; @ICARO-PRO v1.0
; @FRAMES 71
; @GRID 128x96
; @GENERATED 2026-05-04T18:15:17.428Z
;
; @CLIP id=1 start=1 len=71 collapsed=false
CLR 0
PNT 20 26 12 1 3
PNT 32 26 1 1 2
PNT 33 26 15 1 3
PNT 48 26 1 1 2
PNT 49 26 15 1 3
PNT 64 26 1 1 2
PNT 65 26 15 1 3
PNT 80 26 1 1 2
PNT 81 26 15 1 3
PNT 96 26 1 1 2
PNT 97 26 12 1 3
PNT 20 27 1 1 3
PNT 32 27 1 1 2
PNT 48 27 1 1 2
PNT 64 27 1 1 2
PNT 80 27 1 1 2
PNT 96 27 1 1 2
PNT 108 27 1 1 3
PNT 20 28 1 1 3
PNT 32 28 1 1 2
PNT 48 28 1 1 2
PNT 64 28 1 1 2
PNT 80 28 1 1 2
PNT 96 28 1 1 2
PNT 108 28 1 1 3
PNT 20 29 1 1 3
PNT 32 29 1 1 2
PNT 48 29 1 1 2
PNT 64 29 1 1 2
PNT 80 29 1 1 2
PNT 96 29 1 1 2
PNT 108 29 1 1 3
PNT 20 30 1 1 3
PNT 32 30 1 1 2
PNT 48 30 1 1 2
PNT 64 30 1 1 2
PNT 80 30 1 1 2
PNT 96 30 1 1 2
PNT 108 30 1 1 3
PNT 20 31 1 1 3
PNT 32 31 1 1 2
PNT 48 31 1 1 2
PNT 64 31 1 1 2
PNT 80 31 1 1 2
PNT 96 31 1 1 2
PNT 108 31 1 1 3
PNT 20 32 1 1 3
PNT 32 32 1 1 2
PNT 48 32 1 1 2
PNT 64 32 1 1 2
PNT 80 32 1 1 2
PNT 96 32 1 1 2
PNT 108 32 1 1 3
PNT 20 33 1 1 3
PNT 32 33 1 1 2
PNT 48 33 1 1 2
PNT 64 33 1 1 2
PNT 80 33 1 1 2
PNT 96 33 1 1 2
PNT 108 33 1 1 3
PNT 20 34 1 1 3
PNT 32 34 1 1 2
PNT 48 34 1 1 2
PNT 64 34 1 1 2
PNT 80 34 1 1 2
PNT 96 34 1 1 2
PNT 108 34 1 1 3
PNT 20 35 1 1 3
PNT 32 35 1 1 2
PNT 48 35 1 1 2
PNT 64 35 1 1 2
PNT 80 35 1 1 2
PNT 96 35 1 1 2
PNT 108 35 1 1 3
PNT 19 36 1 1 3
PNT 32 36 1 1 2
PNT 48 36 1 1 2
PNT 64 36 1 1 2
PNT 80 36 1 1 2
PNT 96 36 1 1 2
PNT 109 36 1 1 3
PNT 19 37 1 1 3
PNT 32 37 1 1 2
PNT 48 37 1 1 2
PNT 64 37 1 1 2
PNT 80 37 1 1 2
PNT 96 37 1 1 2
PNT 109 37 1 1 3
PNT 19 38 1 1 3
PNT 32 38 1 1 2
PNT 48 38 1 1 2
PNT 64 38 1 1 2
PNT 80 38 1 1 2
PNT 96 38 1 1 2
PNT 109 38 1 1 3
PNT 19 39 1 1 3
PNT 32 39 1 1 2
PNT 48 39 1 1 2
PNT 64 39 1 1 2
PNT 80 39 1 1 2
PNT 96 39 1 1 2
PNT 109 39 1 1 3
PNT 19 40 1 1 3
PNT 32 40 1 1 2
PNT 48 40 1 1 2
PNT 64 40 1 1 2
PNT 80 40 1 1 2
PNT 96 40 1 1 2
PNT 109 40 1 1 3
PNT 19 41 1 1 3
PNT 32 41 1 1 2
PNT 48 41 1 1 2
PNT 64 41 1 1 2
PNT 80 41 1 1 2
PNT 96 41 1 1 2
PNT 109 41 1 1 3
PNT 19 42 1 1 3
PNT 32 42 1 1 2
PNT 48 42 1 1 2
PNT 64 42 1 1 2
PNT 80 42 1 1 2
PNT 96 42 1 1 2
PNT 109 42 1 1 3
PNT 19 43 1 1 3
PNT 32 43 1 1 2
PNT 48 43 1 1 2
PNT 64 43 1 1 2
PNT 80 43 1 1 2
PNT 96 43 1 1 2
PNT 109 43 1 1 3
PNT 19 44 1 1 3
PNT 32 44 1 1 2
PNT 48 44 1 1 2
PNT 64 44 1 1 2
PNT 80 44 1 1 2
PNT 96 44 1 1 2
PNT 109 44 1 1 3
PNT 19 45 1 1 3
PNT 32 45 1 1 2
PNT 48 45 1 1 2
PNT 64 45 1 1 2
PNT 80 45 1 1 2
PNT 96 45 1 1 2
PNT 109 45 1 1 3
PNT 19 46 1 1 3
PNT 32 46 1 1 2
PNT 48 46 1 1 2
PNT 64 46 1 1 2
PNT 80 46 1 1 2
PNT 96 46 1 1 2
PNT 109 46 1 1 3
PNT 19 47 1 1 3
PNT 32 47 1 1 2
PNT 48 47 1 1 2
PNT 64 47 1 1 2
PNT 80 47 1 1 2
PNT 96 47 1 1 2
PNT 109 47 1 1 3
PNT 19 48 1 1 3
PNT 32 48 1 1 2
PNT 48 48 1 1 2
PNT 64 48 1 1 2
PNT 80 48 1 1 2
PNT 96 48 1 1 2
PNT 109 48 1 1 3
PNT 19 49 1 1 3
PNT 32 49 1 1 2
PNT 48 49 1 1 2
PNT 64 49 1 1 2
PNT 80 49 1 1 2
PNT 96 49 1 1 2
PNT 109 49 1 1 3
PNT 19 50 1 1 3
PNT 32 50 1 1 2
PNT 48 50 1 1 2
PNT 64 50 1 1 2
PNT 80 50 1 1 2
PNT 96 50 1 1 2
PNT 109 50 1 1 3
PNT 19 51 1 1 3
PNT 32 51 1 1 2
PNT 48 51 1 1 2
PNT 64 51 1 1 2
PNT 80 51 1 1 2
PNT 96 51 1 1 2
PNT 109 51 1 1 3
PNT 19 52 1 1 3
PNT 32 52 1 1 2
PNT 48 52 1 1 2
PNT 58 52 12 1 4
PNT 80 52 1 1 2
PNT 96 52 1 1 2
PNT 109 52 1 1 3
PNT 19 53 1 1 3
PNT 32 53 1 1 2
PNT 48 53 1 1 2
PNT 58 53 12 1 4
PNT 80 53 1 1 2
PNT 96 53 1 1 2
PNT 109 53 1 1 3
PNT 19 54 1 1 3
PNT 32 54 1 1 2
PNT 48 54 1 1 2
PNT 58 54 12 1 4
PNT 80 54 1 1 2
PNT 96 54 1 1 2
PNT 109 54 1 1 3
PNT 19 55 1 1 3
PNT 32 55 1 1 2
PNT 48 55 1 1 2
PNT 58 55 12 1 4
PNT 80 55 1 1 2
PNT 96 55 1 1 2
PNT 109 55 1 1 3
PNT 18 56 1 1 3
PNT 32 56 1 1 2
PNT 48 56 1 1 2
PNT 58 56 12 1 4
PNT 80 56 1 1 2
PNT 96 56 1 1 2
PNT 110 56 1 1 3
PNT 18 57 1 1 3
PNT 32 57 1 1 2
PNT 48 57 1 1 2
PNT 58 57 12 1 4
PNT 80 57 1 1 2
PNT 96 57 1 1 2
PNT 110 57 1 1 3
PNT 18 58 1 1 3
PNT 32 58 1 1 2
PNT 48 58 1 1 2
PNT 58 58 12 1 4
PNT 80 58 1 1 2
PNT 96 58 1 1 2
PNT 110 58 1 1 3
PNT 18 59 1 1 3
PNT 32 59 1 1 2
PNT 48 59 1 1 2
PNT 58 59 12 1 4
PNT 80 59 1 1 2
PNT 96 59 1 1 2
PNT 110 59 1 1 3
PNT 18 60 1 1 3
PNT 32 60 1 1 2
PNT 48 60 1 1 2
PNT 58 60 12 1 4
PNT 80 60 1 1 2
PNT 96 60 1 1 2
PNT 110 60 1 1 3
PNT 18 61 1 1 3
PNT 32 61 1 1 2
PNT 48 61 1 1 2
PNT 58 61 12 1 4
PNT 80 61 1 1 2
PNT 96 61 1 1 2
PNT 110 61 1 1 3
PNT 18 62 1 1 3
PNT 32 62 1 1 2
PNT 48 62 1 1 2
PNT 54 62 20 1 5
PNT 80 62 1 1 2
PNT 96 62 1 1 2
PNT 110 62 1 1 3
PNT 18 63 1 1 3
PNT 32 63 1 1 2
PNT 48 63 1 1 2
PNT 54 63 20 1 5
PNT 80 63 1 1 2
PNT 96 63 1 1 2
PNT 110 63 1 1 3
PNT 18 64 1 1 3
PNT 32 64 1 1 2
PNT 48 64 1 1 2
PNT 54 64 20 1 5
PNT 80 64 1 1 2
PNT 96 64 1 1 2
PNT 110 64 1 1 3
PNT 18 65 1 1 3
PNT 32 65 1 1 2
PNT 48 65 1 1 2
PNT 54 65 20 1 5
PNT 80 65 1 1 2
PNT 96 65 1 1 2
PNT 110 65 1 1 3
PNT 18 66 14 1 3
PNT 32 66 1 1 2
PNT 33 66 15 1 3
PNT 48 66 1 1 2
PNT 49 66 15 1 3
PNT 64 66 1 1 2
PNT 65 66 15 1 3
PNT 80 66 1 1 2
PNT 81 66 15 1 3
PNT 96 66 1 1 2
PNT 97 66 14 1 3
PNT 0 70 128 1 1
PNT 0 71 128 1 1
PNT 0 72 16 1 1
PNT 16 72 5 1 5
PNT 21 72 10 1 1
PNT 31 72 6 1 5
PNT 37 72 55 1 1
PNT 92 72 6 1 5
PNT 98 72 10 1 1
PNT 108 72 5 1 5
PNT 113 72 15 1 1
PNT 0 73 16 1 1
PNT 16 73 5 1 5
PNT 21 73 10 1 1
PNT 31 73 6 1 5
PNT 37 73 55 1 1
PNT 92 73 6 1 5
PNT 98 73 10 1 1
PNT 108 73 5 1 5
PNT 113 73 15 1 1
PNT 0 74 16 1 1
PNT 16 74 5 1 5
PNT 21 74 10 1 1
PNT 31 74 6 1 5
PNT 37 74 55 1 1
PNT 92 74 6 1 5
PNT 98 74 10 1 1
PNT 108 74 5 1 5
PNT 113 74 15 1 1
PNT 0 75 16 1 1
PNT 16 75 5 1 5
PNT 21 75 10 1 1
PNT 31 75 6 1 5
PNT 37 75 55 1 1
PNT 92 75 6 1 5
PNT 98 75 10 1 1
PNT 108 75 5 1 5
PNT 113 75 15 1 1
PNT 0 76 16 1 1
PNT 16 76 5 1 5
PNT 21 76 10 1 1
PNT 31 76 6 1 5
PNT 37 76 55 1 1
PNT 92 76 6 1 5
PNT 98 76 10 1 1
PNT 108 76 5 1 5
PNT 113 76 15 1 1
PNT 0 77 16 1 1
PNT 16 77 5 1 5
PNT 21 77 10 1 1
PNT 31 77 6 1 5
PNT 37 77 55 1 1
PNT 92 77 6 1 5
PNT 98 77 10 1 1
PNT 108 77 5 1 5
PNT 113 77 15 1 1
PNT 0 78 16 1 1
PNT 16 78 5 1 5
PNT 21 78 10 1 1
PNT 31 78 6 1 5
PNT 37 78 55 1 1
PNT 92 78 6 1 5
PNT 98 78 10 1 1
PNT 108 78 5 1 5
PNT 113 78 15 1 1
PNT 0 79 16 1 1
PNT 16 79 5 1 5
PNT 21 79 10 1 1
PNT 31 79 6 1 5
PNT 37 79 55 1 1
PNT 92 79 6 1 5
PNT 98 79 10 1 1
PNT 108 79 5 1 5
PNT 113 79 15 1 1
PNT 0 80 18 1 1
PNT 18 80 2 1 6
PNT 20 80 11 1 1
PNT 31 80 6 1 5
PNT 37 80 57 1 1
PNT 94 80 2 1 6
PNT 96 80 12 1 1
PNT 108 80 5 1 5
PNT 113 80 15 1 1
PNT 0 81 18 1 1
PNT 18 81 2 1 6
PNT 20 81 13 1 1
PNT 33 81 2 1 6
PNT 35 81 59 1 1
PNT 94 81 2 1 6
PNT 96 81 13 1 1
PNT 109 81 2 1 6
PNT 111 81 17 1 1
PNT 0 82 18 1 1
PNT 18 82 2 1 6
PNT 20 82 13 1 1
PNT 33 82 2 1 6
PNT 35 82 59 1 1
PNT 94 82 2 1 6
PNT 96 82 13 1 1
PNT 109 82 2 1 6
PNT 111 82 17 1 1
PNT 0 83 18 1 1
PNT 18 83 2 1 6
PNT 20 83 13 1 1
PNT 33 83 2 1 6
PNT 35 83 59 1 1
PNT 94 83 2 1 6
PNT 96 83 13 1 1
PNT 109 83 2 1 6
PNT 111 83 17 1 1
PNT 0 84 18 1 1
PNT 18 84 2 1 6
PNT 20 84 13 1 1
PNT 33 84 2 1 6
PNT 35 84 59 1 1
PNT 94 84 2 1 6
PNT 96 84 13 1 1
PNT 109 84 2 1 6
PNT 111 84 17 1 1
PNT 0 85 18 1 1
PNT 18 85 2 1 6
PNT 20 85 13 1 1
PNT 33 85 2 1 6
PNT 35 85 59 1 1
PNT 94 85 2 1 6
PNT 96 85 13 1 1
PNT 109 85 2 1 6
PNT 111 85 17 1 1
PNT 0 86 18 1 1
PNT 18 86 2 1 6
PNT 20 86 13 1 1
PNT 33 86 2 1 6
PNT 35 86 59 1 1
PNT 94 86 2 1 6
PNT 96 86 13 1 1
PNT 109 86 2 1 6
PNT 111 86 17 1 1
PNT 0 87 33 1 1
PNT 33 87 2 1 6
PNT 35 87 74 1 1
PNT 109 87 2 1 6
PNT 111 87 17 1 1
PNT 0 88 128 1 1
PNT 0 89 128 1 1
PNT 0 90 128 1 1
PNT 0 91 128 1 1
PNT 0 92 128 1 1
PNT 0 93 128 1 1
PNT 0 94 128 1 1
PNT 0 95 128 1 1
REC 1
C FRAME 16
CLR 0
PNT 20 26 12 1 3
PNT 32 26 1 1 2
PNT 33 26 15 1 3
PNT 48 26 1 1 2
PNT 49 26 15 1 3
PNT 64 26 1 1 2
PNT 65 26 15 1 3
PNT 80 26 1 1 2
PNT 81 26 15 1 3
PNT 96 26 1 1 2
PNT 97 26 12 1 3
PNT 20 27 1 1 3
PNT 32 27 1 1 2
PNT 48 27 1 1 2
PNT 64 27 1 1 2
PNT 80 27 1 1 2
PNT 96 27 1 1 2
PNT 108 27 1 1 3
PNT 20 28 1 1 3
PNT 32 28 1 1 2
PNT 48 28 1 1 2
PNT 64 28 1 1 2
PNT 80 28 1 1 2
PNT 96 28 1 1 2
PNT 108 28 1 1 3
PNT 20 29 1 1 3
PNT 32 29 1 1 2
PNT 48 29 1 1 2
PNT 64 29 1 1 2
PNT 80 29 1 1 2
PNT 96 29 1 1 2
PNT 108 29 1 1 3
PNT 20 30 1 1 3
PNT 32 30 1 1 2
PNT 48 30 1 1 2
PNT 64 30 1 1 2
PNT 80 30 1 1 2
PNT 96 30 1 1 2
PNT 108 30 1 1 3
PNT 20 31 1 1 3
PNT 32 31 1 1 2
PNT 48 31 1 1 2
PNT 64 31 1 1 2
PNT 80 31 1 1 2
PNT 96 31 1 1 2
PNT 108 31 1 1 3
PNT 20 32 1 1 3
PNT 32 32 1 1 2
PNT 48 32 1 1 2
PNT 64 32 1 1 2
PNT 80 32 1 1 2
PNT 96 32 1 1 2
PNT 108 32 1 1 3
PNT 20 33 1 1 3
PNT 32 33 1 1 2
PNT 48 33 1 1 2
PNT 64 33 1 1 2
PNT 80 33 1 1 2
PNT 96 33 1 1 2
PNT 108 33 1 1 3
PNT 20 34 1 1 3
PNT 32 34 1 1 2
PNT 48 34 1 1 2
PNT 64 34 1 1 2
PNT 80 34 1 1 2
PNT 96 34 1 1 2
PNT 108 34 1 1 3
PNT 20 35 1 1 3
PNT 32 35 1 1 2
PNT 48 35 1 1 2
PNT 64 35 1 1 2
PNT 80 35 1 1 2
PNT 96 35 1 1 2
PNT 108 35 1 1 3
PNT 19 36 1 1 3
PNT 32 36 1 1 2
PNT 48 36 1 1 2
PNT 64 36 1 1 2
PNT 80 36 1 1 2
PNT 96 36 1 1 2
PNT 109 36 1 1 3
PNT 19 37 1 1 3
PNT 32 37 1 1 2
PNT 48 37 1 1 2
PNT 64 37 1 1 2
PNT 80 37 1 1 2
PNT 96 37 1 1 2
PNT 109 37 1 1 3
PNT 19 38 1 1 3
PNT 32 38 1 1 2
PNT 48 38 1 1 2
PNT 64 38 1 1 2
PNT 80 38 1 1 2
PNT 96 38 1 1 2
PNT 109 38 1 1 3
PNT 19 39 1 1 3
PNT 32 39 1 1 2
PNT 48 39 1 1 2
PNT 64 39 1 1 2
PNT 80 39 1 1 2
PNT 96 39 1 1 2
PNT 109 39 1 1 3
PNT 19 40 1 1 3
PNT 32 40 1 1 2
PNT 48 40 1 1 2
PNT 64 40 1 1 2
PNT 80 40 1 1 2
PNT 96 40 1 1 2
PNT 109 40 1 1 3
PNT 19 41 1 1 3
PNT 32 41 1 1 2
PNT 48 41 1 1 2
PNT 64 41 1 1 2
PNT 80 41 1 1 2
PNT 96 41 1 1 2
PNT 109 41 1 1 3
PNT 19 42 1 1 3
PNT 32 42 1 1 2
PNT 48 42 1 1 2
PNT 64 42 1 1 2
PNT 80 42 1 1 2
PNT 96 42 1 1 2
PNT 109 42 1 1 3
PNT 19 43 1 1 3
PNT 32 43 1 1 2
PNT 48 43 1 1 2
PNT 64 43 1 1 2
PNT 80 43 1 1 2
PNT 96 43 1 1 2
PNT 109 43 1 1 3
PNT 19 44 1 1 3
PNT 32 44 1 1 2
PNT 48 44 1 1 2
PNT 64 44 1 1 2
PNT 80 44 1 1 2
PNT 96 44 1 1 2
PNT 109 44 1 1 3
PNT 19 45 1 1 3
PNT 32 45 1 1 2
PNT 48 45 1 1 2
PNT 64 45 1 1 2
PNT 80 45 1 1 2
PNT 96 45 1 1 2
PNT 109 45 1 1 3
PNT 19 46 1 1 3
PNT 32 46 1 1 2
PNT 48 46 1 1 2
PNT 64 46 1 1 2
PNT 80 46 1 1 2
PNT 96 46 1 1 2
PNT 109 46 1 1 3
PNT 19 47 1 1 3
PNT 32 47 1 1 2
PNT 48 47 1 1 2
PNT 64 47 1 1 2
PNT 80 47 1 1 2
PNT 96 47 1 1 2
PNT 109 47 1 1 3
PNT 19 48 1 1 3
PNT 32 48 1 1 2
PNT 48 48 1 1 2
PNT 64 48 1 1 2
PNT 80 48 1 1 2
PNT 96 48 1 1 2
PNT 109 48 1 1 3
PNT 19 49 1 1 3
PNT 32 49 1 1 2
PNT 48 49 1 1 2
PNT 64 49 1 1 2
PNT 80 49 1 1 2
PNT 96 49 1 1 2
PNT 109 49 1 1 3
PNT 19 50 1 1 3
PNT 32 50 1 1 2
PNT 48 50 1 1 2
PNT 64 50 1 1 2
PNT 80 50 1 1 2
PNT 96 50 1 1 2
PNT 109 50 1 1 3
PNT 19 51 1 1 3
PNT 32 51 1 1 2
PNT 48 51 1 1 2
PNT 64 51 1 1 2
PNT 80 51 1 1 2
PNT 96 51 1 1 2
PNT 109 51 1 1 3
PNT 19 52 1 1 3
PNT 32 52 1 1 2
PNT 48 52 1 1 2
PNT 58 52 12 1 4
PNT 80 52 1 1 2
PNT 96 52 1 1 2
PNT 109 52 1 1 3
PNT 19 53 1 1 3
PNT 32 53 1 1 2
PNT 48 53 1 1 2
PNT 58 53 12 1 4
PNT 80 53 1 1 2
PNT 96 53 1 1 2
PNT 109 53 1 1 3
PNT 19 54 1 1 3
PNT 32 54 1 1 2
PNT 48 54 1 1 2
PNT 58 54 12 1 4
PNT 80 54 1 1 2
PNT 96 54 1 1 2
PNT 109 54 1 1 3
PNT 19 55 1 1 3
PNT 32 55 1 1 2
PNT 48 55 1 1 2
PNT 58 55 12 1 4
PNT 80 55 1 1 2
PNT 96 55 1 1 2
PNT 109 55 1 1 3
PNT 18 56 1 1 3
PNT 32 56 1 1 2
PNT 48 56 1 1 2
PNT 58 56 12 1 4
PNT 80 56 1 1 2
PNT 96 56 1 1 2
PNT 110 56 1 1 3
PNT 18 57 1 1 3
PNT 32 57 1 1 2
PNT 48 57 1 1 2
PNT 58 57 12 1 4
PNT 80 57 1 1 2
PNT 96 57 1 1 2
PNT 110 57 1 1 3
PNT 18 58 1 1 3
PNT 32 58 1 1 2
PNT 48 58 1 1 2
PNT 58 58 12 1 4
PNT 80 58 1 1 2
PNT 96 58 1 1 2
PNT 110 58 1 1 3
PNT 18 59 1 1 3
PNT 32 59 1 1 2
PNT 48 59 1 1 2
PNT 58 59 12 1 4
PNT 80 59 1 1 2
PNT 96 59 1 1 2
PNT 110 59 1 1 3
PNT 18 60 1 1 3
PNT 32 60 1 1 2
PNT 48 60 1 1 2
PNT 58 60 12 1 4
PNT 80 60 1 1 2
PNT 96 60 1 1 2
PNT 110 60 1 1 3
PNT 18 61 1 1 3
PNT 32 61 1 1 2
PNT 48 61 1 1 2
PNT 58 61 12 1 4
PNT 80 61 1 1 2
PNT 96 61 1 1 2
PNT 110 61 1 1 3
PNT 18 62 1 1 3
PNT 32 62 1 1 2
PNT 48 62 1 1 2
PNT 54 62 20 1 5
PNT 80 62 1 1 2
PNT 96 62 1 1 2
PNT 110 62 1 1 3
PNT 18 63 1 1 3
PNT 32 63 1 1 2
PNT 48 63 1 1 2
PNT 54 63 20 1 5
PNT 80 63 1 1 2
PNT 96 63 1 1 2
PNT 110 63 1 1 3
PNT 18 64 1 1 3
PNT 32 64 1 1 2
PNT 48 64 1 1 2
PNT 54 64 20 1 5
PNT 80 64 1 1 2
PNT 96 64 1 1 2
PNT 110 64 1 1 3
PNT 18 65 1 1 3
PNT 32 65 1 1 2
PNT 48 65 1 1 2
PNT 54 65 20 1 5
PNT 80 65 1 1 2
PNT 96 65 1 1 2
PNT 110 65 1 1 3
PNT 18 66 14 1 3
PNT 32 66 1 1 2
PNT 33 66 15 1 3
PNT 48 66 1 1 2
PNT 49 66 15 1 3
PNT 64 66 1 1 2
PNT 65 66 15 1 3
PNT 80 66 1 1 2
PNT 81 66 15 1 3
PNT 96 66 1 1 2
PNT 97 66 14 1 3
PNT 0 70 128 1 1
PNT 0 71 128 1 1
PNT 0 72 16 1 1
PNT 16 72 5 1 5
PNT 21 72 10 1 1
PNT 31 72 6 1 5
PNT 37 72 55 1 1
PNT 92 72 6 1 5
PNT 98 72 10 1 1
PNT 108 72 5 1 5
PNT 113 72 15 1 1
PNT 0 73 16 1 1
PNT 16 73 5 1 5
PNT 21 73 10 1 1
PNT 31 73 6 1 5
PNT 37 73 55 1 1
PNT 92 73 6 1 5
PNT 98 73 10 1 1
PNT 108 73 5 1 5
PNT 113 73 15 1 1
PNT 0 74 16 1 1
PNT 16 74 5 1 5
PNT 21 74 10 1 1
PNT 31 74 6 1 5
PNT 37 74 55 1 1
PNT 92 74 6 1 5
PNT 98 74 10 1 1
PNT 108 74 5 1 5
PNT 113 74 15 1 1
PNT 0 75 16 1 1
PNT 16 75 5 1 5
PNT 21 75 10 1 1
PNT 31 75 6 1 5
PNT 37 75 55 1 1
PNT 92 75 6 1 5
PNT 98 75 10 1 1
PNT 108 75 5 1 5
PNT 113 75 15 1 1
PNT 0 76 16 1 1
PNT 16 76 5 1 5
PNT 21 76 10 1 1
PNT 31 76 6 1 5
PNT 37 76 55 1 1
PNT 92 76 6 1 5
PNT 98 76 10 1 1
PNT 108 76 5 1 5
PNT 113 76 15 1 1
PNT 0 77 16 1 1
PNT 16 77 5 1 5
PNT 21 77 10 1 1
PNT 31 77 6 1 5
PNT 37 77 55 1 1
PNT 92 77 6 1 5
PNT 98 77 10 1 1
PNT 108 77 5 1 5
PNT 113 77 15 1 1
PNT 0 78 16 1 1
PNT 16 78 5 1 5
PNT 21 78 10 1 1
PNT 31 78 6 1 5
PNT 37 78 55 1 1
PNT 92 78 6 1 5
PNT 98 78 10 1 1
PNT 108 78 5 1 5
PNT 113 78 15 1 1
PNT 0 79 16 1 1
PNT 16 79 5 1 5
PNT 21 79 10 1 1
PNT 31 79 6 1 5
PNT 37 79 55 1 1
PNT 92 79 6 1 5
PNT 98 79 10 1 1
PNT 108 79 5 1 5
PNT 113 79 15 1 1
PNT 0 80 18 1 1
PNT 18 80 2 1 6
PNT 20 80 11 1 1
PNT 31 80 6 1 5
PNT 37 80 57 1 1
PNT 94 80 2 1 6
PNT 96 80 12 1 1
PNT 108 80 5 1 5
PNT 113 80 15 1 1
PNT 0 81 18 1 1
PNT 18 81 2 1 6
PNT 20 81 13 1 1
PNT 33 81 2 1 6
PNT 35 81 59 1 1
PNT 94 81 2 1 6
PNT 96 81 13 1 1
PNT 109 81 2 1 6
PNT 111 81 17 1 1
PNT 0 82 18 1 1
PNT 18 82 2 1 6
PNT 20 82 13 1 1
PNT 33 82 2 1 6
PNT 35 82 59 1 1
PNT 94 82 2 1 6
PNT 96 82 13 1 1
PNT 109 82 2 1 6
PNT 111 82 17 1 1
PNT 0 83 18 1 1
PNT 18 83 2 1 6
PNT 20 83 13 1 1
PNT 33 83 2 1 6
PNT 35 83 59 1 1
PNT 94 83 2 1 6
PNT 96 83 13 1 1
PNT 109 83 2 1 6
PNT 111 83 17 1 1
PNT 0 84 18 1 1
PNT 18 84 2 1 6
PNT 20 84 13 1 1
PNT 33 84 2 1 6
PNT 35 84 59 1 1
PNT 94 84 2 1 6
PNT 96 84 13 1 1
PNT 109 84 2 1 6
PNT 111 84 17 1 1
PNT 0 85 18 1 1
PNT 18 85 2 1 6
PNT 20 85 13 1 1
PNT 33 85 2 1 6
PNT 35 85 59 1 1
PNT 94 85 2 1 6
PNT 96 85 13 1 1
PNT 109 85 2 1 6
PNT 111 85 17 1 1
PNT 0 86 18 1 1
PNT 18 86 2 1 6
PNT 20 86 13 1 1
PNT 33 86 2 1 6
PNT 35 86 59 1 1
PNT 94 86 2 1 6
PNT 96 86 13 1 1
PNT 109 86 2 1 6
PNT 111 86 17 1 1
PNT 0 87 33 1 1
PNT 33 87 2 1 6
PNT 35 87 74 1 1
PNT 109 87 2 1 6
PNT 111 87 17 1 1
PNT 0 88 128 1 1
PNT 0 89 128 1 1
PNT 0 90 128 1 1
PNT 0 91 128 1 1
PNT 0 92 128 1 1
PNT 0 93 128 1 1
PNT 0 94 128 1 1
PNT 0 95 128 1 1
REC 1
C FRAME 17
CLR 0
PNT 20 26 12 1 3
PNT 32 26 1 1 2
PNT 33 26 15 1 3
PNT 48 26 1 1 2
PNT 49 26 15 1 3
PNT 64 26 1 1 2
PNT 65 26 15 1 3
PNT 80 26 1 1 2
PNT 81 26 15 1 3
PNT 96 26 1 1 2
PNT 97 26 12 1 3
PNT 20 27 1 1 3
PNT 32 27 1 1 2
PNT 48 27 1 1 2
PNT 64 27 1 1 2
PNT 80 27 1 1 2
PNT 96 27 1 1 2
PNT 108 27 1 1 3
PNT 20 28 1 1 3
PNT 32 28 1 1 2
PNT 48 28 1 1 2
PNT 64 28 1 1 2
PNT 80 28 1 1 2
PNT 96 28 1 1 2
PNT 108 28 1 1 3
PNT 20 29 1 1 3
PNT 32 29 1 1 2
PNT 48 29 1 1 2
PNT 64 29 1 1 2
PNT 80 29 1 1 2
PNT 96 29 1 1 2
PNT 108 29 1 1 3
PNT 20 30 1 1 3
PNT 32 30 1 1 2
PNT 48 30 1 1 2
PNT 64 30 1 1 2
PNT 80 30 1 1 2
PNT 96 30 1 1 2
PNT 108 30 1 1 3
PNT 20 31 1 1 3
PNT 32 31 1 1 2
PNT 48 31 1 1 2
PNT 64 31 1 1 2
PNT 80 31 1 1 2
PNT 96 31 1 1 2
PNT 108 31 1 1 3
PNT 20 32 1 1 3
PNT 32 32 1 1 2
PNT 48 32 1 1 2
PNT 64 32 1 1 2
PNT 80 32 1 1 2
PNT 96 32 1 1 2
PNT 108 32 1 1 3
PNT 20 33 1 1 3
PNT 32 33 1 1 2
PNT 48 33 1 1 2
PNT 64 33 1 1 2
PNT 80 33 1 1 2
PNT 96 33 1 1 2
PNT 108 33 1 1 3
PNT 20 34 1 1 3
PNT 32 34 1 1 2
PNT 48 34 1 1 2
PNT 64 34 1 1 2
PNT 80 34 1 1 2
PNT 96 34 1 1 2
PNT 108 34 1 1 3
PNT 20 35 1 1 3
PNT 32 35 1 1 2
PNT 48 35 1 1 2
PNT 64 35 1 1 2
PNT 80 35 1 1 2
PNT 96 35 1 1 2
PNT 108 35 1 1 3
PNT 19 36 1 1 3
PNT 32 36 1 1 2
PNT 48 36 1 1 2
PNT 64 36 1 1 2
PNT 80 36 1 1 2
PNT 96 36 1 1 2
PNT 109 36 1 1 3
PNT 19 37 1 1 3
PNT 32 37 1 1 2
PNT 48 37 1 1 2
PNT 64 37 1 1 2
PNT 80 37 1 1 2
PNT 96 37 1 1 2
PNT 109 37 1 1 3
PNT 19 38 1 1 3
PNT 32 38 1 1 2
PNT 48 38 1 1 2
PNT 64 38 1 1 2
PNT 80 38 1 1 2
PNT 96 38 1 1 2
PNT 109 38 1 1 3
PNT 19 39 1 1 3
PNT 32 39 1 1 2
PNT 48 39 1 1 2
PNT 64 39 1 1 2
PNT 80 39 1 1 2
