; @ICARO-PRO v1.0
; @FRAMES 78
; @GRID 128x96
; @GENERATED 2026-05-04T15:58:44.874Z
;
; @CLIP id=1 start=1 len=78 collapsed=false
PNT 12 67 12 1 6
PNT 24 67 3 1 7
PNT 31 67 3 1 6
PNT 88 67 3 1 7
PNT 96 67 3 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 24 68 3 1 7
PNT 31 68 3 1 6
PNT 88 68 3 1 7
PNT 96 68 3 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 8 1 6
PNT 20 70 84 1 5
PNT 104 70 12 1 6
PNT 12 71 8 1 6
PNT 20 71 84 1 5
PNT 104 71 12 1 6
PNT 12 72 8 1 6
PNT 20 72 84 1 5
PNT 104 72 12 1 6
PNT 12 73 8 1 6
PNT 20 73 84 1 5
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 80 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 80 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 80 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 80 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
PNT 8 84 113 1 7
REC 1
C FRAME 14
CLR 1
PNT 55 10 18 1 4
PNT 55 11 18 1 4
PNT 55 12 18 1 4
PNT 16 13 18 1 4
PNT 55 13 18 1 4
PNT 94 13 18 1 4
PNT 16 14 18 1 4
PNT 55 14 18 1 4
PNT 94 14 18 1 4
PNT 16 15 18 1 4
PNT 55 15 18 1 4
PNT 94 15 18 1 4
PNT 16 16 18 1 4
PNT 94 16 18 1 4
PNT 16 17 18 1 4
PNT 94 17 18 1 4
PNT 16 18 18 1 4
PNT 94 18 18 1 4
PNT 0 43 128 1 2
PNT 0 44 106 1 2
PNT 106 44 22 1 3
PNT 0 45 64 1 2
PNT 64 45 42 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 64 1 2
PNT 0 47 22 1 3
PNT 22 47 32 1 2
PNT 54 47 5 1 6
PNT 59 47 10 1 2
PNT 69 47 5 1 6
PNT 74 47 54 1 2
PNT 0 48 54 1 2
PNT 54 48 5 1 6
PNT 59 48 10 1 2
PNT 69 48 5 1 6
PNT 74 48 54 1 2
PNT 0 49 54 1 2
PNT 54 49 5 1 6
PNT 59 49 10 1 2
PNT 69 49 5 1 6
PNT 74 49 54 1 2
PNT 0 50 54 1 2
PNT 54 50 5 1 6
PNT 59 50 10 1 2
PNT 69 50 5 1 6
PNT 74 50 54 1 2
PNT 54 51 5 1 6
PNT 69 51 5 1 6
PNT 54 52 5 1 6
PNT 69 52 5 1 6
PNT 53 53 7 1 7
PNT 68 53 7 1 7
PNT 53 54 7 1 7
PNT 68 54 7 1 7
PNT 53 55 7 1 7
PNT 68 55 7 1 7
PNT 53 56 1 1 6
PNT 54 56 6 1 7
PNT 60 56 1 1 6
PNT 68 56 1 1 6
PNT 69 56 6 1 7
PNT 75 56 1 1 6
PNT 52 57 1 1 6
PNT 53 57 7 1 7
PNT 61 57 1 1 6
PNT 67 57 1 1 6
PNT 68 57 7 1 7
PNT 76 57 1 1 6
PNT 51 58 1 1 6
PNT 53 58 7 1 7
PNT 61 58 1 1 6
PNT 67 58 1 1 6
PNT 68 58 7 1 7
PNT 77 58 1 1 6
PNT 50 59 1 1 6
PNT 53 59 7 1 7
PNT 62 59 1 1 6
PNT 66 59 1 1 6
PNT 68 59 7 1 7
PNT 78 59 1 1 6
PNT 49 60 1 1 6
PNT 53 60 7 1 7
PNT 63 60 1 1 6
PNT 66 60 1 1 6
PNT 68 60 7 1 7
PNT 79 60 2 1 6
PNT 48 61 1 1 6
PNT 53 61 7 1 7
PNT 63 61 1 1 6
PNT 65 61 1 1 6
PNT 68 61 7 1 7
PNT 81 61 1 1 6
PNT 47 62 1 1 6
PNT 53 62 7 1 7
PNT 64 62 2 1 6
PNT 68 62 7 1 7
PNT 82 62 1 1 6
PNT 46 63 1 1 6
PNT 53 63 7 1 7
PNT 64 63 2 1 6
PNT 68 63 7 1 7
PNT 83 63 1 1 6
PNT 24 64 3 1 6
PNT 45 64 1 1 6
PNT 53 64 7 1 7
PNT 64 64 2 1 6
PNT 68 64 7 1 7
PNT 84 64 1 1 6
PNT 88 64 3 1 6
PNT 24 65 3 1 6
PNT 31 65 3 1 5
PNT 53 65 7 1 7
PNT 63 65 1 1 6
PNT 66 65 1 1 6
PNT 68 65 7 1 7
PNT 88 65 3 1 6
PNT 96 65 3 1 5
PNT 12 66 15 1 6
PNT 31 66 3 1 5
PNT 53 66 7 1 7
PNT 68 66 7 1 7
PNT 88 66 3 1 6
PNT 96 66 3 1 5
PNT 104 66 12 1 6
PNT 12 67 15 1 6
PNT 31 67 3 1 5
PNT 53 67 7 1 7
PNT 68 67 7 1 7
PNT 88 67 3 1 6
PNT 96 67 3 1 5
PNT 104 67 12 1 6
PNT 12 68 15 1 6
PNT 31 68 3 1 5
PNT 53 68 7 1 7
PNT 68 68 7 1 7
PNT 88 68 3 1 6
PNT 96 68 3 1 5
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 12 1 6
PNT 104 70 12 1 6
PNT 12 71 12 1 6
PNT 104 71 12 1 6
PNT 12 72 12 1 6
PNT 104 72 12 1 6
PNT 12 73 12 1 6
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 80 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 80 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 80 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 80 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 15
CLR 1
PNT 55 10 18 1 4
PNT 55 11 18 1 4
PNT 55 12 18 1 4
PNT 16 13 18 1 4
PNT 55 13 18 1 4
PNT 94 13 18 1 4
PNT 16 14 18 1 4
PNT 55 14 18 1 4
PNT 94 14 18 1 4
PNT 16 15 18 1 4
PNT 55 15 18 1 4
PNT 94 15 18 1 4
PNT 16 16 18 1 4
PNT 94 16 18 1 4
PNT 16 17 18 1 4
PNT 94 17 18 1 4
PNT 16 18 18 1 4
PNT 94 18 18 1 4
PNT 0 43 128 1 2
PNT 0 44 106 1 2
PNT 106 44 22 1 3
PNT 0 45 64 1 2
PNT 64 45 42 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 64 1 2
PNT 0 47 22 1 3
PNT 22 47 32 1 2
PNT 54 47 5 1 6
PNT 59 47 10 1 2
PNT 69 47 5 1 6
PNT 74 47 54 1 2
PNT 0 48 54 1 2
PNT 54 48 5 1 6
PNT 59 48 10 1 2
PNT 69 48 5 1 6
PNT 74 48 54 1 2
PNT 0 49 54 1 2
PNT 54 49 5 1 6
PNT 59 49 10 1 2
PNT 69 49 5 1 6
PNT 74 49 54 1 2
PNT 0 50 54 1 2
PNT 54 50 5 1 6
PNT 59 50 10 1 2
PNT 69 50 5 1 6
PNT 74 50 54 1 2
PNT 54 51 5 1 6
PNT 69 51 5 1 6
PNT 54 52 5 1 6
PNT 69 52 5 1 6
PNT 53 53 7 1 7
PNT 68 53 7 1 7
PNT 53 54 7 1 7
PNT 68 54 7 1 7
PNT 53 55 7 1 7
PNT 68 55 7 1 7
PNT 53 56 1 1 6
PNT 54 56 6 1 7
PNT 60 56 1 1 6
PNT 68 56 1 1 6
PNT 69 56 6 1 7
PNT 75 56 1 1 6
PNT 52 57 1 1 6
PNT 53 57 7 1 7
PNT 61 57 1 1 6
PNT 67 57 1 1 6
PNT 68 57 7 1 7
PNT 76 57 1 1 6
PNT 51 58 1 1 6
PNT 53 58 7 1 7
PNT 61 58 1 1 6
PNT 67 58 1 1 6
PNT 68 58 7 1 7
PNT 77 58 1 1 6
PNT 50 59 1 1 6
PNT 53 59 7 1 7
PNT 62 59 1 1 6
PNT 66 59 1 1 6
PNT 68 59 7 1 7
PNT 78 59 1 1 6
PNT 49 60 1 1 6
PNT 53 60 7 1 7
PNT 63 60 1 1 6
PNT 66 60 1 1 6
PNT 68 60 7 1 7
PNT 79 60 2 1 6
PNT 48 61 1 1 6
PNT 53 61 7 1 7
PNT 63 61 1 1 6
PNT 65 61 1 1 6
PNT 68 61 7 1 7
PNT 81 61 1 1 6
PNT 47 62 1 1 6
PNT 53 62 7 1 7
PNT 64 62 2 1 6
PNT 68 62 7 1 7
PNT 82 62 1 1 6
PNT 46 63 1 1 6
PNT 53 63 7 1 7
PNT 64 63 2 1 6
PNT 68 63 7 1 7
PNT 83 63 1 1 6
PNT 24 64 3 1 6
PNT 45 64 1 1 6
PNT 53 64 7 1 7
PNT 64 64 2 1 6
PNT 68 64 7 1 7
PNT 84 64 1 1 6
PNT 88 64 3 1 6
PNT 24 65 3 1 6
PNT 31 65 3 1 5
PNT 53 65 7 1 7
PNT 63 65 1 1 6
PNT 66 65 1 1 6
PNT 68 65 7 1 7
PNT 88 65 3 1 6
PNT 96 65 3 1 5
PNT 12 66 15 1 6
PNT 31 66 3 1 5
PNT 53 66 7 1 7
PNT 68 66 7 1 7
PNT 88 66 3 1 6
PNT 96 66 3 1 5
PNT 104 66 12 1 6
PNT 12 67 15 1 6
PNT 31 67 3 1 5
PNT 53 67 7 1 7
PNT 68 67 7 1 7
PNT 88 67 3 1 6
PNT 96 67 3 1 5
PNT 104 67 12 1 6
PNT 12 68 15 1 6
PNT 31 68 3 1 5
PNT 53 68 7 1 7
PNT 68 68 7 1 7
PNT 88 68 3 1 6
PNT 96 68 3 1 5
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 12 1 6
PNT 104 70 12 1 6
PNT 12 71 12 1 6
PNT 104 71 12 1 6
PNT 12 72 12 1 6
PNT 104 72 12 1 6
PNT 12 73 12 1 6
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 80 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 80 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 80 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 80 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 16
CLR 1
PNT 55 10 18 1 4
PNT 55 11 18 1 4
PNT 55 12 18 1 4
PNT 16 13 18 1 4
PNT 55 13 18 1 4
PNT 94 13 18 1 4
PNT 16 14 18 1 4
PNT 55 14 18 1 4
PNT 94 14 18 1 4
PNT 16 15 18 1 4
PNT 55 15 18 1 4
PNT 94 15 18 1 4
PNT 16 16 18 1 4
PNT 94 16 18 1 4
PNT 16 17 18 1 4
PNT 94 17 18 1 4
PNT 16 18 18 1 4
PNT 94 18 18 1 4
PNT 0 43 128 1 2
PNT 0 44 106 1 2
PNT 106 44 22 1 3
PNT 0 45 64 1 2
PNT 64 45 42 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 64 1 2
PNT 0 47 22 1 3
PNT 22 47 32 1 2
PNT 54 47 5 1 6
PNT 59 47 10 1 2
PNT 69 47 5 1 6
PNT 74 47 54 1 2
PNT 0 48 54 1 2
PNT 54 48 5 1 6
PNT 59 48 10 1 2
PNT 69 48 5 1 6
PNT 74 48 54 1 2
PNT 0 49 54 1 2
PNT 54 49 5 1 6
PNT 59 49 10 1 2
PNT 69 49 5 1 6
PNT 74 49 54 1 2
PNT 0 50 54 1 2
PNT 54 50 5 1 6
PNT 59 50 10 1 2
PNT 69 50 5 1 6
PNT 74 50 54 1 2
PNT 54 51 5 1 6
PNT 69 51 5 1 6
PNT 54 52 5 1 6
PNT 69 52 5 1 6
PNT 53 53 7 1 7
PNT 68 53 7 1 7
PNT 53 54 7 1 7
PNT 68 54 7 1 7
PNT 53 55 7 1 7
PNT 68 55 7 1 7
PNT 53 56 1 1 6
PNT 54 56 6 1 7
PNT 60 56 1 1 6
PNT 68 56 1 1 6
PNT 69 56 6 1 7
PNT 75 56 1 1 6
PNT 52 57 1 1 6
PNT 53 57 7 1 7
PNT 61 57 1 1 6
PNT 67 57 1 1 6
PNT 68 57 7 1 7
PNT 76 57 1 1 6
PNT 51 58 1 1 6
PNT 53 58 7 1 7
PNT 61 58 1 1 6
PNT 67 58 1 1 6
PNT 68 58 7 1 7
PNT 77 58 1 1 6
PNT 50 59 1 1 6
PNT 53 59 7 1 7
PNT 62 59 1 1 6
PNT 66 59 1 1 6
PNT 68 59 7 1 7
PNT 78 59 1 1 6
PNT 49 60 1 1 6
PNT 53 60 7 1 7
PNT 63 60 1 1 6
PNT 66 60 1 1 6
PNT 68 60 7 1 7
PNT 79 60 2 1 6
PNT 48 61 1 1 6
PNT 53 61 7 1 7
PNT 63 61 1 1 6
PNT 65 61 1 1 6
PNT 68 61 7 1 7
PNT 81 61 1 1 6
PNT 47 62 1 1 6
PNT 53 62 7 1 7
PNT 64 62 2 1 6
PNT 68 62 7 1 7
PNT 82 62 1 1 6
PNT 46 63 1 1 6
PNT 53 63 7 1 7
PNT 64 63 2 1 6
PNT 68 63 7 1 7
PNT 83 63 1 1 6
PNT 24 64 3 1 6
PNT 45 64 1 1 6
PNT 53 64 7 1 7
PNT 64 64 2 1 6
PNT 68 64 7 1 7
PNT 84 64 1 1 6
PNT 88 64 3 1 6
PNT 24 65 3 1 6
PNT 31 65 3 1 5
PNT 53 65 7 1 7
PNT 63 65 1 1 6
PNT 66 65 1 1 6
PNT 68 65 7 1 7
PNT 88 65 3 1 6
PNT 96 65 3 1 5
PNT 12 66 15 1 6
PNT 31 66 3 1 5
PNT 53 66 7 1 7
PNT 68 66 7 1 7
PNT 88 66 3 1 6
PNT 96 66 3 1 5
PNT 104 66 12 1 6
PNT 12 67 15 1 6
PNT 31 67 3 1 5
PNT 53 67 7 1 7
PNT 68 67 7 1 7
PNT 88 67 3 1 6
PNT 96 67 3 1 5
PNT 104 67 12 1 6
PNT 12 68 15 1 6
PNT 31 68 3 1 5
PNT 53 68 7 1 7
PNT 68 68 7 1 7
PNT 88 68 3 1 6
PNT 96 68 3 1 5
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 12 1 6
PNT 104 70 12 1 6
PNT 12 71 12 1 6
PNT 104 71 12 1 6
PNT 12 72 12 1 6
PNT 104 72 12 1 6
PNT 12 73 12 1 6
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 80 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 80 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 80 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 80 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 17
CLR 1
PNT 55 10 18 1 4
PNT 55 11 18 1 4
PNT 55 12 18 1 4
PNT 16 13 18 1 4
PNT 55 13 18 1 4
PNT 94 13 18 1 4
PNT 16 14 18 1 4
PNT 55 14 18 1 4
PNT 94 14 18 1 4
PNT 16 15 18 1 4
PNT 55 15 18 1 4
PNT 94 15 18 1 4
PNT 16 16 18 1 4
PNT 94 16 18 1 4
PNT 16 17 18 1 4
PNT 94 17 18 1 4
PNT 16 18 18 1 4
PNT 94 18 18 1 4
PNT 0 43 128 1 2
PNT 0 44 106 1 2
PNT 106 44 22 1 3
PNT 0 45 64 1 2
PNT 64 45 42 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 64 1 2
PNT 0 47 22 1 3
PNT 22 47 32 1 2
PNT 54 47 5 1 6
PNT 59 47 10 1 2
PNT 69 47 5 1 6
PNT 74 47 54 1 2
PNT 0 48 54 1 2
PNT 54 48 5 1 6
PNT 59 48 10 1 2
PNT 69 48 5 1 6
PNT 74 48 54 1 2
PNT 0 49 54 1 2
PNT 54 49 5 1 6
PNT 59 49 10 1 2
PNT 69 49 5 1 6
PNT 74 49 54 1 2
PNT 0 50 54 1 2
PNT 54 50 5 1 6
PNT 59 50 10 1 2
PNT 69 50 5 1 6
PNT 74 50 54 1 2
PNT 54 51 5 1 6
PNT 69 51 5 1 6
PNT 54 52 5 1 6
PNT 69 52 5 1 6
PNT 53 53 7 1 7
PNT 68 53 7 1 7
PNT 53 54 7 1 7
PNT 68 54 7 1 7
PNT 53 55 7 1 7
PNT 68 55 7 1 7
PNT 53 56 1 1 6
PNT 54 56 6 1 7
PNT 60 56 1 1 6
PNT 68 56 1 1 6
PNT 69 56 6 1 7
PNT 75 56 1 1 6
PNT 52 57 1 1 6
PNT 53 57 7 1 7
PNT 61 57 1 1 6
PNT 67 57 1 1 6
PNT 68 57 7 1 7
PNT 76 57 1 1 6
PNT 51 58 1 1 6
PNT 53 58 7 1 7
PNT 61 58 1 1 6
PNT 67 58 1 1 6
PNT 68 58 7 1 7
PNT 77 58 1 1 6
PNT 50 59 1 1 6
PNT 53 59 7 1 7
PNT 62 59 1 1 6
PNT 66 59 1 1 6
PNT 68 59 7 1 7
PNT 78 59 1 1 6
PNT 49 60 1 1 6
PNT 53 60 7 1 7
PNT 63 60 1 1 6
PNT 66 60 1 1 6
PNT 68 60 7 1 7
PNT 79 60 2 1 6
PNT 48 61 1 1 6
PNT 53 61 7 1 7
PNT 63 61 1 1 6
PNT 65 61 1 1 6
PNT 68 61 7 1 7
PNT 81 61 1 1 6
PNT 47 62 1 1 6
PNT 53 62 7 1 7
PNT 64 62 2 1 6
PNT 68 62 7 1 7
PNT 82 62 1 1 6
PNT 46 63 1 1 6
PNT 53 63 7 1 7
PNT 64 63 2 1 6
PNT 68 63 7 1 7
PNT 83 63 1 1 6
PNT 24 64 3 1 6
PNT 45 64 1 1 6
PNT 53 64 7 1 7
PNT 64 64 2 1 6
PNT 68 64 7 1 7
PNT 84 64 1 1 6
PNT 88 64 3 1 6
PNT 24 65 3 1 6
PNT 31 65 3 1 5
PNT 53 65 7 1 7
PNT 63 65 1 1 6
PNT 66 65 1 1 6
PNT 68 65 7 1 7
PNT 88 65 3 1 6
PNT 96 65 3 1 5
PNT 12 66 15 1 6
PNT 31 66 3 1 5
PNT 53 66 7 1 7
PNT 68 66 7 1 7
PNT 88 66 3 1 6
PNT 96 66 3 1 5
PNT 104 66 12 1 6
PNT 12 67 15 1 6
PNT 31 67 3 1 5
PNT 53 67 7 1 7
PNT 68 67 7 1 7
PNT 88 67 3 1 6
PNT 96 67 3 1 5
PNT 104 67 12 1 6
PNT 12 68 15 1 6
PNT 31 68 3 1 5
PNT 53 68 7 1 7
PNT 68 68 7 1 7
PNT 88 68 3 1 6
PNT 96 68 3 1 5
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 12 1 6
PNT 104 70 12 1 6
PNT 12 71 12 1 6
PNT 104 71 12 1 6
PNT 12 72 12 1 6
PNT 104 72 12 1 6
PNT 12 73 12 1 6
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 80 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 80 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 80 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 80 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 80 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 80 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 18
CLR 1
PNT 105 29 1 1 5
PNT 119 29 1 1 5
PNT 106 30 1 1 5
PNT 118 30 1 1 5
PNT 107 31 2 1 5
PNT 116 31 2 1 5
PNT 109 32 1 1 5
PNT 115 32 1 1 5
PNT 110 33 5 1 5
PNT 111 34 3 1 5
PNT 111 35 3 1 5
PNT 20 36 2 1 4
PNT 42 36 2 1 4
PNT 104 36 5 1 4
PNT 111 36 3 1 5
PNT 22 37 2 1 4
PNT 40 37 2 1 4
PNT 104 37 5 1 4
PNT 111 37 3 1 5
PNT 24 38 2 1 4
PNT 38 38 2 1 4
PNT 104 38 5 1 4
PNT 111 38 3 1 5
PNT 114 38 3 1 4
PNT 26 39 1 1 4
PNT 27 39 3 1 5
PNT 36 39 2 1 4
PNT 104 39 5 1 4
PNT 111 39 3 1 5
PNT 114 39 3 1 4
PNT 27 40 3 1 5
PNT 33 40 3 1 5
PNT 47 40 3 1 3
PNT 61 40 3 1 3
PNT 76 40 3 1 3
PNT 113 40 4 1 4
PNT 119 40 3 1 3
PNT 27 41 3 1 5
PNT 33 41 3 1 5
PNT 47 41 3 1 3
PNT 61 41 3 1 3
PNT 76 41 3 1 3
PNT 119 41 3 1 3
PNT 27 42 3 1 5
PNT 33 42 3 1 5
PNT 47 42 3 1 3
PNT 61 42 3 1 3
PNT 76 42 3 1 3
PNT 119 42 3 1 3
PNT 0 43 27 1 2
PNT 27 43 3 1 5
PNT 30 43 3 1 2
PNT 33 43 3 1 5
PNT 36 43 11 1 2
PNT 47 43 3 1 3
PNT 50 43 11 1 2
PNT 61 43 3 1 3
PNT 64 43 12 1 2
PNT 76 43 3 1 3
PNT 79 43 49 1 2
PNT 0 44 27 1 2
PNT 27 44 3 1 5
PNT 30 44 3 1 2
PNT 33 44 3 1 5
PNT 36 44 11 1 2
PNT 47 44 3 1 3
PNT 50 44 11 1 2
PNT 61 44 3 1 3
PNT 64 44 12 1 2
PNT 76 44 3 1 3
PNT 79 44 27 1 2
PNT 106 44 22 1 3
PNT 0 45 27 1 2
PNT 27 45 3 1 5
PNT 30 45 3 1 2
PNT 33 45 3 1 5
PNT 36 45 11 1 2
PNT 47 45 3 1 3
PNT 50 45 11 1 2
PNT 61 45 45 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 12 1 2
PNT 76 46 3 1 3
PNT 79 46 49 1 2
PNT 0 47 22 1 3
PNT 22 47 25 1 2
PNT 47 47 3 1 3
PNT 50 47 11 1 2
PNT 61 47 3 1 3
PNT 64 47 12 1 2
PNT 76 47 3 1 3
PNT 79 47 49 1 2
PNT 0 48 128 1 2
PNT 0 49 128 1 2
PNT 0 50 128 1 2
PNT 12 66 12 1 6
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 12 1 6
PNT 104 70 12 1 6
PNT 12 71 12 1 6
PNT 104 71 12 1 6
PNT 12 72 12 1 6
PNT 104 72 12 1 6
PNT 12 73 12 1 6
PNT 104 73 12 1 6
PNT 8 74 113 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 80 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
