; @ICARO-PRO v1.0
; @FRAMES 60
; @GRID 128x96
; @GENERATED 2026-05-04T15:57:37.382Z
;
; @CLIP id=1 start=1 len=60 collapsed=false
PNT 12 40 1 1 5
PNT 26 40 1 1 5
PNT 64 40 1 1 4
PNT 91 40 2 1 5
PNT 99 40 2 1 5
PNT 11 41 1 1 5
PNT 27 41 1 1 5
PNT 64 41 1 1 4
PNT 89 41 2 1 5
PNT 101 41 2 1 5
PNT 10 42 1 1 5
PNT 28 42 1 1 5
PNT 41 42 1 1 4
PNT 64 42 1 1 4
PNT 87 42 18 1 5
PNT 9 43 1 1 5
PNT 29 43 1 1 5
PNT 40 43 1 1 4
PNT 42 43 1 1 4
PNT 64 43 1 1 4
PNT 85 43 2 1 5
PNT 88 43 16 1 5
PNT 105 43 2 1 5
PNT 8 44 1 1 5
PNT 9 44 21 1 4
PNT 30 44 1 1 5
PNT 39 44 1 1 4
PNT 43 44 1 1 4
PNT 64 44 1 1 4
PNT 83 44 2 1 5
PNT 88 44 16 1 5
PNT 107 44 2 1 5
PNT 8 45 22 1 4
PNT 38 45 1 1 4
PNT 44 45 1 1 4
PNT 64 45 1 1 4
PNT 81 45 2 1 5
PNT 88 45 16 1 5
PNT 109 45 2 1 5
PNT 8 46 22 1 4
PNT 37 46 1 1 4
PNT 45 46 1 1 4
PNT 64 46 1 1 4
PNT 79 46 2 1 5
PNT 88 46 16 1 5
PNT 111 46 2 1 5
PNT 8 47 22 1 4
PNT 35 47 2 1 4
PNT 46 47 2 1 4
PNT 64 47 1 1 4
PNT 77 47 2 1 5
PNT 88 47 16 1 5
PNT 113 47 2 1 5
PNT 8 48 22 1 4
PNT 34 48 1 1 4
PNT 48 48 1 1 4
PNT 64 48 1 1 4
PNT 76 48 1 1 5
PNT 77 48 38 1 3
PNT 115 48 2 1 5
PNT 8 49 22 1 4
PNT 33 49 1 1 4
PNT 49 49 1 1 4
PNT 64 49 1 1 4
PNT 76 49 40 1 3
PNT 8 50 22 1 4
PNT 32 50 1 1 4
PNT 50 50 1 1 4
PNT 64 50 1 1 4
PNT 76 50 40 1 3
PNT 8 51 22 1 4
PNT 31 51 1 1 4
PNT 51 51 1 1 4
PNT 64 51 1 1 4
PNT 76 51 40 1 3
PNT 8 52 23 1 4
PNT 31 52 21 1 3
PNT 52 52 1 1 4
PNT 64 52 1 1 4
PNT 76 52 40 1 3
PNT 8 53 22 1 4
PNT 30 53 22 1 3
PNT 64 53 1 1 4
PNT 76 53 40 1 3
PNT 8 54 22 1 4
PNT 30 54 22 1 3
PNT 64 54 1 1 4
PNT 76 54 40 1 3
PNT 8 55 22 1 4
PNT 30 55 22 1 3
PNT 64 55 1 1 4
PNT 76 55 40 1 3
PNT 8 56 22 1 4
PNT 30 56 22 1 3
PNT 64 56 1 1 4
PNT 76 56 40 1 3
PNT 8 57 22 1 4
PNT 30 57 22 1 3
PNT 64 57 1 1 4
PNT 76 57 40 1 3
PNT 8 58 22 1 4
PNT 30 58 22 1 3
PNT 64 58 1 1 4
PNT 76 58 40 1 3
PNT 8 59 22 1 4
PNT 30 59 22 1 3
PNT 64 59 1 1 4
PNT 76 59 40 1 3
PNT 8 60 5 1 4
PNT 13 60 6 1 6
PNT 19 60 11 1 4
PNT 30 60 22 1 3
PNT 64 60 1 1 4
PNT 76 60 16 1 3
PNT 92 60 6 1 6
PNT 98 60 18 1 3
PNT 8 61 5 1 4
PNT 13 61 6 1 6
PNT 19 61 11 1 4
PNT 30 61 22 1 3
PNT 64 61 1 1 4
PNT 76 61 16 1 3
PNT 92 61 6 1 6
PNT 98 61 18 1 3
PNT 8 62 5 1 4
PNT 13 62 6 1 6
PNT 19 62 11 1 4
PNT 30 62 22 1 3
PNT 64 62 1 1 4
PNT 76 62 16 1 3
PNT 92 62 6 1 6
PNT 98 62 18 1 3
PNT 8 63 5 1 4
PNT 13 63 6 1 6
PNT 19 63 11 1 4
PNT 30 63 22 1 3
PNT 64 63 1 1 4
PNT 76 63 16 1 3
PNT 92 63 6 1 6
PNT 98 63 18 1 3
PNT 8 64 5 1 4
PNT 13 64 6 1 6
PNT 19 64 11 1 4
PNT 30 64 22 1 3
PNT 64 64 1 1 4
PNT 76 64 16 1 3
PNT 92 64 6 1 6
PNT 98 64 18 1 3
PNT 8 65 5 1 4
PNT 13 65 6 1 6
PNT 19 65 11 1 4
PNT 30 65 22 1 3
PNT 64 65 1 1 4
PNT 76 65 16 1 3
PNT 92 65 6 1 6
PNT 98 65 18 1 3
PNT 8 66 5 1 4
PNT 13 66 6 1 6
PNT 19 66 11 1 4
PNT 30 66 22 1 3
PNT 64 66 1 1 4
PNT 76 66 16 1 3
PNT 92 66 6 1 6
PNT 98 66 18 1 3
PNT 8 67 5 1 4
PNT 13 67 6 1 6
PNT 19 67 11 1 4
PNT 30 67 22 1 3
PNT 64 67 1 1 4
PNT 76 67 16 1 3
PNT 92 67 6 1 6
PNT 98 67 18 1 3
PNT 8 68 5 1 4
PNT 13 68 6 1 6
PNT 19 68 11 1 4
PNT 30 68 22 1 3
PNT 64 68 1 1 4
PNT 76 68 16 1 3
PNT 92 68 6 1 6
PNT 98 68 18 1 3
PNT 8 69 5 1 4
PNT 13 69 6 1 6
PNT 19 69 11 1 4
PNT 30 69 22 1 3
PNT 64 69 1 1 4
PNT 76 69 16 1 3
PNT 92 69 6 1 6
PNT 98 69 18 1 3
PNT 4 70 56 1 2
PNT 64 70 1 1 4
PNT 68 70 56 1 2
PNT 4 71 56 1 2
PNT 64 71 1 1 4
PNT 68 71 56 1 2
PNT 4 72 56 1 2
PNT 64 72 1 1 4
PNT 68 72 56 1 2
PNT 4 73 56 1 2
PNT 64 73 1 1 4
PNT 68 73 56 1 2
PNT 4 74 56 1 2
PNT 64 74 1 1 4
PNT 68 74 56 1 2
PNT 4 75 56 1 2
PNT 64 75 1 1 4
PNT 68 75 56 1 2
PNT 4 76 56 1 2
PNT 64 76 1 1 4
PNT 68 76 56 1 2
PNT 4 77 56 1 2
PNT 64 77 1 1 4
PNT 68 77 56 1 2
PNT 0 78 64 1 1
PNT 64 78 1 1 4
PNT 65 78 63 1 1
PNT 0 79 64 1 1
PNT 64 79 1 1 4
PNT 65 79 63 1 1
PNT 0 80 64 1 1
PNT 64 80 1 1 4
PNT 65 80 63 1 1
PNT 0 81 64 1 1
PNT 64 81 1 1 4
PNT 65 81 63 1 1
PNT 0 82 64 1 1
PNT 64 82 1 1 4
PNT 65 82 63 1 1
PNT 0 83 64 1 1
PNT 64 83 1 1 4
PNT 65 83 63 1 1
PNT 0 84 64 1 1
PNT 64 84 1 1 4
PNT 65 84 63 1 1
PNT 0 85 64 1 1
PNT 64 85 1 1 4
PNT 65 85 63 1 1
PNT 0 86 64 1 1
PNT 64 86 1 1 4
PNT 65 86 63 1 1
PNT 0 87 64 1 1
PNT 64 87 1 1 4
PNT 65 87 63 1 1
PNT 0 88 64 1 1
PNT 64 88 1 1 4
PNT 65 88 63 1 1
PNT 0 89 64 1 1
PNT 64 89 1 1 4
PNT 65 89 63 1 1
PNT 0 90 64 1 1
PNT 64 90 1 1 4
PNT 65 90 63 1 1
PNT 0 91 64 1 1
PNT 64 91 1 1 4
PNT 65 91 63 1 1
PNT 0 92 64 1 1
PNT 64 92 1 1 4
PNT 65 92 63 1 1
PNT 0 93 64 1 1
PNT 64 93 1 1 4
PNT 65 93 63 1 1
PNT 0 94 64 1 1
PNT 64 94 1 1 4
PNT 65 94 63 1 1
PNT 0 95 64 1 1
PNT 64 95 1 1 4
PNT 65 95 63 1 1
REC 1
C FRAME 11
CLR 0
PNT 64 8 1 1 4
PNT 64 9 1 1 4
PNT 64 10 1 1 4
PNT 64 11 1 1 4
PNT 64 12 1 1 4
PNT 64 13 1 1 4
PNT 64 14 1 1 4
PNT 64 15 1 1 4
PNT 64 16 1 1 4
PNT 64 17 1 1 4
PNT 64 18 1 1 4
PNT 64 19 1 1 4
PNT 64 20 1 1 4
PNT 64 21 1 1 4
PNT 64 22 1 1 4
PNT 64 23 1 1 4
PNT 64 24 1 1 4
PNT 64 25 1 1 4
PNT 64 26 1 1 4
PNT 64 27 1 1 4
PNT 64 28 1 1 4
PNT 64 29 1 1 4
PNT 64 30 1 1 4
PNT 64 31 1 1 4
PNT 64 32 1 1 4
PNT 64 33 1 1 4
PNT 19 34 1 1 5
PNT 64 34 1 1 4
PNT 18 35 1 1 5
PNT 20 35 1 1 5
PNT 64 35 1 1 4
PNT 17 36 1 1 5
PNT 21 36 1 1 5
PNT 64 36 1 1 4
PNT 16 37 1 1 5
PNT 22 37 1 1 5
PNT 64 37 1 1 4
PNT 15 38 1 1 5
PNT 23 38 1 1 5
PNT 64 38 1 1 4
PNT 95 38 2 1 5
PNT 13 39 2 1 5
PNT 24 39 2 1 5
PNT 64 39 1 1 4
PNT 93 39 2 1 5
PNT 97 39 2 1 5
PNT 12 40 1 1 5
PNT 26 40 1 1 5
PNT 64 40 1 1 4
PNT 91 40 2 1 5
PNT 99 40 2 1 5
PNT 11 41 1 1 5
PNT 27 41 1 1 5
PNT 64 41 1 1 4
PNT 89 41 2 1 5
PNT 101 41 2 1 5
PNT 10 42 1 1 5
PNT 28 42 1 1 5
PNT 41 42 1 1 4
PNT 64 42 1 1 4
PNT 87 42 18 1 5
PNT 9 43 1 1 5
PNT 29 43 1 1 5
PNT 40 43 1 1 4
PNT 42 43 1 1 4
PNT 64 43 1 1 4
PNT 85 43 2 1 5
PNT 88 43 16 1 5
PNT 105 43 2 1 5
PNT 8 44 1 1 5
PNT 9 44 21 1 4
PNT 30 44 1 1 5
PNT 39 44 1 1 4
PNT 43 44 1 1 4
PNT 64 44 1 1 4
PNT 83 44 2 1 5
PNT 88 44 16 1 5
PNT 107 44 2 1 5
PNT 8 45 22 1 4
PNT 38 45 1 1 4
PNT 44 45 1 1 4
PNT 64 45 1 1 4
PNT 81 45 2 1 5
PNT 88 45 16 1 5
PNT 109 45 2 1 5
PNT 8 46 22 1 4
PNT 37 46 1 1 4
PNT 45 46 1 1 4
PNT 64 46 1 1 4
PNT 79 46 2 1 5
PNT 88 46 16 1 5
PNT 111 46 2 1 5
PNT 8 47 22 1 4
PNT 35 47 2 1 4
PNT 46 47 2 1 4
PNT 64 47 1 1 4
PNT 77 47 2 1 5
PNT 88 47 16 1 5
PNT 113 47 2 1 5
PNT 8 48 22 1 4
PNT 34 48 1 1 4
PNT 48 48 1 1 4
PNT 64 48 1 1 4
PNT 76 48 1 1 5
PNT 77 48 38 1 3
PNT 115 48 2 1 5
PNT 8 49 22 1 4
PNT 33 49 1 1 4
PNT 49 49 1 1 4
PNT 64 49 1 1 4
PNT 76 49 40 1 3
PNT 8 50 22 1 4
PNT 32 50 1 1 4
PNT 50 50 1 1 4
PNT 64 50 1 1 4
PNT 76 50 40 1 3
PNT 8 51 22 1 4
PNT 31 51 1 1 4
PNT 51 51 1 1 4
PNT 64 51 1 1 4
PNT 76 51 40 1 3
PNT 8 52 23 1 4
PNT 31 52 21 1 3
PNT 52 52 1 1 4
PNT 64 52 1 1 4
PNT 76 52 40 1 3
PNT 8 53 22 1 4
PNT 30 53 22 1 3
PNT 64 53 1 1 4
PNT 76 53 40 1 3
PNT 8 54 22 1 4
PNT 30 54 22 1 3
PNT 64 54 1 1 4
PNT 76 54 40 1 3
PNT 8 55 22 1 4
PNT 30 55 22 1 3
PNT 64 55 1 1 4
PNT 76 55 40 1 3
PNT 8 56 22 1 4
PNT 30 56 22 1 3
PNT 64 56 1 1 4
PNT 76 56 40 1 3
PNT 8 57 22 1 4
PNT 30 57 22 1 3
PNT 64 57 1 1 4
PNT 76 57 40 1 3
PNT 8 58 22 1 4
PNT 30 58 22 1 3
PNT 64 58 1 1 4
PNT 76 58 40 1 3
PNT 8 59 22 1 4
PNT 30 59 22 1 3
PNT 64 59 1 1 4
PNT 76 59 40 1 3
PNT 8 60 5 1 4
PNT 13 60 6 1 6
PNT 19 60 11 1 4
PNT 30 60 22 1 3
PNT 64 60 1 1 4
PNT 76 60 16 1 3
PNT 92 60 6 1 6
PNT 98 60 18 1 3
PNT 8 61 5 1 4
PNT 13 61 6 1 6
PNT 19 61 11 1 4
PNT 30 61 22 1 3
PNT 64 61 1 1 4
PNT 76 61 16 1 3
PNT 92 61 6 1 6
PNT 98 61 18 1 3
PNT 8 62 5 1 4
PNT 13 62 6 1 6
PNT 19 62 11 1 4
PNT 30 62 22 1 3
PNT 64 62 1 1 4
PNT 76 62 16 1 3
PNT 92 62 6 1 6
PNT 98 62 18 1 3
PNT 8 63 5 1 4
PNT 13 63 6 1 6
PNT 19 63 11 1 4
PNT 30 63 22 1 3
PNT 64 63 1 1 4
PNT 76 63 16 1 3
PNT 92 63 6 1 6
PNT 98 63 18 1 3
PNT 8 64 5 1 4
PNT 13 64 6 1 6
PNT 19 64 11 1 4
PNT 30 64 22 1 3
PNT 64 64 1 1 4
PNT 76 64 16 1 3
PNT 92 64 6 1 6
PNT 98 64 18 1 3
PNT 8 65 5 1 4
PNT 13 65 6 1 6
PNT 19 65 11 1 4
PNT 30 65 22 1 3
PNT 64 65 1 1 4
PNT 76 65 16 1 3
PNT 92 65 6 1 6
PNT 98 65 18 1 3
PNT 8 66 5 1 4
PNT 13 66 6 1 6
PNT 19 66 11 1 4
PNT 30 66 22 1 3
PNT 64 66 1 1 4
PNT 76 66 16 1 3
PNT 92 66 6 1 6
PNT 98 66 18 1 3
PNT 8 67 5 1 4
PNT 13 67 6 1 6
PNT 19 67 11 1 4
PNT 30 67 22 1 3
PNT 64 67 1 1 4
PNT 76 67 16 1 3
PNT 92 67 6 1 6
PNT 98 67 18 1 3
PNT 8 68 5 1 4
PNT 13 68 6 1 6
PNT 19 68 11 1 4
PNT 30 68 22 1 3
PNT 64 68 1 1 4
PNT 76 68 16 1 3
PNT 92 68 6 1 6
PNT 98 68 18 1 3
PNT 8 69 5 1 4
PNT 13 69 6 1 6
PNT 19 69 11 1 4
PNT 30 69 22 1 3
PNT 64 69 1 1 4
PNT 76 69 16 1 3
PNT 92 69 6 1 6
PNT 98 69 18 1 3
PNT 4 70 56 1 2
PNT 64 70 1 1 4
PNT 68 70 56 1 2
PNT 4 71 56 1 2
PNT 64 71 1 1 4
PNT 68 71 56 1 2
PNT 4 72 56 1 2
PNT 64 72 1 1 4
PNT 68 72 56 1 2
PNT 4 73 56 1 2
PNT 64 73 1 1 4
PNT 68 73 56 1 2
PNT 4 74 56 1 2
PNT 64 74 1 1 4
PNT 68 74 56 1 2
PNT 4 75 56 1 2
PNT 64 75 1 1 4
PNT 68 75 56 1 2
PNT 4 76 56 1 2
PNT 64 76 1 1 4
PNT 68 76 56 1 2
PNT 4 77 56 1 2
PNT 64 77 1 1 4
PNT 68 77 56 1 2
PNT 0 78 64 1 1
PNT 64 78 1 1 4
PNT 65 78 63 1 1
PNT 0 79 64 1 1
PNT 64 79 1 1 4
PNT 65 79 63 1 1
PNT 0 80 64 1 1
PNT 64 80 1 1 4
PNT 65 80 63 1 1
PNT 0 81 64 1 1
PNT 64 81 1 1 4
PNT 65 81 63 1 1
PNT 0 82 64 1 1
PNT 64 82 1 1 4
PNT 65 82 63 1 1
PNT 0 83 64 1 1
PNT 64 83 1 1 4
PNT 65 83 63 1 1
PNT 0 84 64 1 1
PNT 64 84 1 1 4
PNT 65 84 63 1 1
PNT 0 85 64 1 1
PNT 64 85 1 1 4
PNT 65 85 63 1 1
PNT 0 86 64 1 1
PNT 64 86 1 1 4
PNT 65 86 63 1 1
PNT 0 87 64 1 1
PNT 64 87 1 1 4
PNT 65 87 63 1 1
PNT 0 88 64 1 1
PNT 64 88 1 1 4
PNT 65 88 63 1 1
PNT 0 89 64 1 1
PNT 64 89 1 1 4
PNT 65 89 63 1 1
PNT 0 90 64 1 1
PNT 64 90 1 1 4
PNT 65 90 63 1 1
PNT 0 91 64 1 1
PNT 64 91 1 1 4
PNT 65 91 63 1 1
PNT 0 92 64 1 1
PNT 64 92 1 1 4
PNT 65 92 63 1 1
PNT 0 93 64 1 1
PNT 64 93 1 1 4
PNT 65 93 63 1 1
PNT 0 94 64 1 1
PNT 64 94 1 1 4
PNT 65 94 63 1 1
PNT 0 95 64 1 1
PNT 64 95 1 1 4
PNT 65 95 63 1 1
REC 1
C FRAME 12
CLR 0
PNT 64 8 1 1 4
PNT 64 9 1 1 4
PNT 64 10 1 1 4
PNT 64 11 1 1 4
PNT 64 12 1 1 4
PNT 64 13 1 1 4
PNT 64 14 1 1 4
PNT 64 15 1 1 4
PNT 64 16 1 1 4
PNT 64 17 1 1 4
PNT 64 18 1 1 4
PNT 64 19 1 1 4
PNT 64 20 1 1 4
PNT 64 21 1 1 4
PNT 64 22 1 1 4
PNT 64 23 1 1 4
PNT 64 24 1 1 4
PNT 64 25 1 1 4
PNT 64 26 1 1 4
PNT 64 27 1 1 4
PNT 64 28 1 1 4
PNT 64 29 1 1 4
PNT 64 30 1 1 4
PNT 64 31 1 1 4
PNT 64 32 1 1 4
PNT 64 33 1 1 4
PNT 19 34 1 1 5
PNT 64 34 1 1 4
PNT 18 35 1 1 5
PNT 20 35 1 1 5
PNT 64 35 1 1 4
PNT 17 36 1 1 5
PNT 21 36 1 1 5
PNT 64 36 1 1 4
PNT 16 37 1 1 5
PNT 22 37 1 1 5
PNT 64 37 1 1 4
PNT 15 38 1 1 5
PNT 23 38 1 1 5
PNT 64 38 1 1 4
PNT 95 38 2 1 5
PNT 13 39 2 1 5
PNT 24 39 2 1 5
PNT 64 39 1 1 4
PNT 93 39 2 1 5
PNT 97 39 2 1 5
PNT 12 40 1 1 5
PNT 26 40 1 1 5
PNT 64 40 1 1 4
PNT 91 40 2 1 5
PNT 99 40 2 1 5
PNT 11 41 1 1 5
PNT 27 41 1 1 5
PNT 64 41 1 1 4
PNT 89 41 2 1 5
PNT 101 41 2 1 5
PNT 10 42 1 1 5
PNT 28 42 1 1 5
PNT 41 42 1 1 4
PNT 64 42 1 1 4
PNT 87 42 18 1 5
PNT 9 43 1 1 5
PNT 29 43 1 1 5
PNT 40 43 1 1 4
PNT 42 43 1 1 4
PNT 64 43 1 1 4
PNT 85 43 2 1 5
PNT 88 43 16 1 5
PNT 105 43 2 1 5
PNT 8 44 1 1 5
PNT 9 44 21 1 4
PNT 30 44 1 1 5
PNT 39 44 1 1 4
PNT 43 44 1 1 4
PNT 64 44 1 1 4
PNT 83 44 2 1 5
PNT 88 44 16 1 5
PNT 107 44 2 1 5
PNT 8 45 22 1 4
PNT 38 45 1 1 4
PNT 44 45 1 1 4
PNT 64 45 1 1 4
PNT 81 45 2 1 5
PNT 88 45 16 1 5
PNT 109 45 2 1 5
PNT 8 46 22 1 4
PNT 37 46 1 1 4
PNT 45 46 1 1 4
PNT 64 46 1 1 4
PNT 79 46 2 1 5
PNT 88 46 16 1 5
PNT 111 46 2 1 5
PNT 8 47 22 1 4
PNT 35 47 2 1 4
PNT 46 47 2 1 4
PNT 64 47 1 1 4
PNT 77 47 2 1 5
PNT 88 47 16 1 5
PNT 113 47 2 1 5
PNT 8 48 22 1 4
PNT 34 48 1 1 4
PNT 48 48 1 1 4
PNT 64 48 1 1 4
PNT 76 48 1 1 5
PNT 77 48 38 1 3
PNT 115 48 2 1 5
PNT 8 49 22 1 4
PNT 33 49 1 1 4
PNT 49 49 1 1 4
PNT 64 49 1 1 4
PNT 76 49 40 1 3
PNT 8 50 22 1 4
PNT 32 50 1 1 4
PNT 50 50 1 1 4
PNT 64 50 1 1 4
PNT 76 50 40 1 3
PNT 8 51 22 1 4
PNT 31 51 1 1 4
PNT 51 51 1 1 4
PNT 64 51 1 1 4
PNT 76 51 40 1 3
PNT 8 52 23 1 4
PNT 31 52 21 1 3
PNT 52 52 1 1 4
PNT 64 52 1 1 4
PNT 76 52 40 1 3
PNT 8 53 22 1 4
PNT 30 53 22 1 3
PNT 64 53 1 1 4
PNT 76 53 40 1 3
PNT 8 54 22 1 4
PNT 30 54 22 1 3
PNT 64 54 1 1 4
PNT 76 54 40 1 3
PNT 8 55 22 1 4
PNT 30 55 22 1 3
PNT 64 55 1 1 4
PNT 76 55 40 1 3
PNT 8 56 22 1 4
PNT 30 56 22 1 3
PNT 64 56 1 1 4
PNT 76 56 40 1 3
PNT 8 57 22 1 4
PNT 30 57 22 1 3
PNT 64 57 1 1 4
PNT 76 57 40 1 3
PNT 8 58 22 1 4
PNT 30 58 22 1 3
PNT 64 58 1 1 4
PNT 76 58 40 1 3
PNT 8 59 22 1 4
PNT 30 59 22 1 3
PNT 64 59 1 1 4
PNT 76 59 40 1 3
PNT 8 60 5 1 4
PNT 13 60 6 1 6
PNT 19 60 11 1 4
PNT 30 60 22 1 3
PNT 64 60 1 1 4
PNT 76 60 16 1 3
PNT 92 60 6 1 6
PNT 98 60 18 1 3
PNT 8 61 5 1 4
PNT 13 61 6 1 6
PNT 19 61 11 1 4
PNT 30 61 22 1 3
PNT 64 61 1 1 4
PNT 76 61 16 1 3
PNT 92 61 6 1 6
PNT 98 61 18 1 3
PNT 8 62 5 1 4
PNT 13 62 6 1 6
PNT 19 62 11 1 4
PNT 30 62 22 1 3
PNT 64 62 1 1 4
PNT 76 62 16 1 3
PNT 92 62 6 1 6
PNT 98 62 18 1 3
PNT 8 63 5 1 4
PNT 13 63 6 1 6
PNT 19 63 11 1 4
PNT 30 63 22 1 3
PNT 64 63 1 1 4
PNT 76 63 16 1 3
PNT 92 63 6 1 6
PNT 98 63 18 1 3
PNT 8 64 5 1 4
PNT 13 64 6 1 6
PNT 19 64 11 1 4
PNT 30 64 22 1 3
PNT 64 64 1 1 4
PNT 76 64 16 1 3
PNT 92 64 6 1 6
PNT 98 64 18 1 3
PNT 8 65 5 1 4
PNT 13 65 6 1 6
PNT 19 65 11 1 4
PNT 30 65 22 1 3
PNT 64 65 1 1 4
PNT 76 65 16 1 3
PNT 92 65 6 1 6
PNT 98 65 18 1 3
PNT 8 66 5 1 4
PNT 13 66 6 1 6
PNT 19 66 11 1 4
PNT 30 66 22 1 3
PNT 64 66 1 1 4
PNT 76 66 16 1 3
PNT 92 66 6 1 6
PNT 98 66 18 1 3
PNT 8 67 5 1 4
PNT 13 67 6 1 6
PNT 19 67 11 1 4
PNT 30 67 22 1 3
PNT 64 67 1 1 4
PNT 76 67 16 1 3
PNT 92 67 6 1 6
PNT 98 67 18 1 3
PNT 8 68 5 1 4
PNT 13 68 6 1 6
PNT 19 68 11 1 4
PNT 30 68 22 1 3
PNT 64 68 1 1 4
PNT 76 68 16 1 3
PNT 92 68 6 1 6
PNT 98 68 18 1 3
PNT 8 69 5 1 4
PNT 13 69 6 1 6
PNT 19 69 11 1 4
PNT 30 69 22 1 3
PNT 64 69 1 1 4
PNT 76 69 16 1 3
PNT 92 69 6 1 6
PNT 98 69 18 1 3
PNT 4 70 56 1 2
PNT 64 70 1 1 4
PNT 68 70 56 1 2
PNT 4 71 56 1 2
PNT 64 71 1 1 4
PNT 68 71 56 1 2
PNT 4 72 56 1 2
PNT 64 72 1 1 4
PNT 68 72 56 1 2
PNT 4 73 56 1 2
PNT 64 73 1 1 4
PNT 68 73 56 1 2
PNT 4 74 56 1 2
PNT 64 74 1 1 4
PNT 68 74 56 1 2
PNT 4 75 56 1 2
PNT 64 75 1 1 4
PNT 68 75 56 1 2
PNT 4 76 56 1 2
PNT 64 76 1 1 4
PNT 68 76 56 1 2
PNT 4 77 56 1 2
PNT 64 77 1 1 4
PNT 68 77 56 1 2
PNT 0 78 64 1 1
PNT 64 78 1 1 4
PNT 65 78 63 1 1
PNT 0 79 64 1 1
PNT 64 79 1 1 4
PNT 65 79 63 1 1
PNT 0 80 64 1 1
PNT 64 80 1 1 4
PNT 65 80 63 1 1
PNT 0 81 64 1 1
PNT 64 81 1 1 4
PNT 65 81 63 1 1
PNT 0 82 64 1 1
PNT 64 82 1 1 4
PNT 65 82 63 1 1
PNT 0 83 64 1 1
PNT 64 83 1 1 4
PNT 65 83 63 1 1
PNT 0 84 64 1 1
PNT 64 84 1 1 4
PNT 65 84 63 1 1
PNT 0 85 64 1 1
PNT 64 85 1 1 4
PNT 65 85 63 1 1
PNT 0 86 64 1 1
PNT 64 86 1 1 4
PNT 65 86 63 1 1
PNT 0 87 64 1 1
PNT 64 87 1 1 4
PNT 65 87 63 1 1
PNT 0 88 64 1 1
PNT 64 88 1 1 4
PNT 65 88 63 1 1
PNT 0 89 64 1 1
PNT 64 89 1 1 4
PNT 65 89 63 1 1
PNT 0 90 64 1 1
PNT 64 90 1 1 4
PNT 65 90 63 1 1
PNT 0 91 64 1 1
PNT 64 91 1 1 4
PNT 65 91 63 1 1
PNT 0 92 64 1 1
PNT 64 92 1 1 4
PNT 65 92 63 1 1
PNT 0 93 64 1 1
PNT 64 93 1 1 4
PNT 65 93 63 1 1
PNT 0 94 64 1 1
PNT 64 94 1 1 4
PNT 65 94 63 1 1
PNT 0 95 64 1 1
PNT 64 95 1 1 4
PNT 65 95 63 1 1
REC 1
C FRAME 13
CLR 0
PNT 64 8 1 1 4
PNT 64 9 1 1 4
PNT 64 10 1 1 4
PNT 64 11 1 1 4
PNT 64 12 1 1 4
PNT 64 13 1 1 4
PNT 64 14 1 1 4
PNT 64 15 1 1 4
PNT 64 16 1 1 4
PNT 64 17 1 1 4
PNT 64 18 1 1 4
PNT 64 19 1 1 4
PNT 64 20 1 1 4
PNT 64 21 1 1 4
PNT 64 22 1 1 4
PNT 64 23 1 1 4
PNT 64 24 1 1 4
PNT 64 25 1 1 4
PNT 64 26 1 1 4
PNT 64 27 1 1 4
PNT 64 28 1 1 4
PNT 64 29 1 1 4
PNT 64 30 1 1 4
PNT 64 31 1 1 4
PNT 64 32 1 1 4
PNT 64 33 1 1 4
PNT 19 34 1 1 5
PNT 64 34 1 1 4
PNT 18 35 1 1 5
PNT 20 35 1 1 5
PNT 64 35 1 1 4
PNT 17 36 1 1 5
PNT 21 36 1 1 5
PNT 64 36 1 1 4
PNT 16 37 1 1 5
PNT 22 37 1 1 5
PNT 64 37 1 1 4
PNT 15 38 1 1 5
PNT 23 38 1 1 5
PNT 64 38 1 1 4
PNT 95 38 2 1 5
PNT 13 39 2 1 5
PNT 24 39 2 1 5
PNT 64 39 1 1 4
PNT 93 39 2 1 5
PNT 97 39 2 1 5
PNT 12 40 1 1 5
PNT 26 40 1 1 5
PNT 64 40 1 1 4
PNT 91 40 2 1 5
PNT 99 40 2 1 5
PNT 11 41 1 1 5
PNT 27 41 1 1 5
PNT 64 41 1 1 4
PNT 89 41 2 1 5
PNT 101 41 2 1 5
PNT 10 42 1 1 5
PNT 28 42 1 1 5
PNT 64 42 1 1 4
PNT 87 42 2 1 5
PNT 103 42 2 1 5
PNT 9 43 1 1 5
PNT 29 43 1 1 5
PNT 64 43 1 1 4
PNT 85 43 2 1 5
PNT 105 43 2 1 5
PNT 8 44 1 1 5
PNT 9 44 15 1 4
PNT 24 44 3 1 7
PNT 27 44 3 1 4
PNT 30 44 1 1 5
PNT 50 44 3 1 7
PNT 64 44 1 1 4
PNT 83 44 2 1 5
PNT 107 44 2 1 5
PNT 8 45 16 1 4
PNT 24 45 3 1 7
PNT 27 45 3 1 4
PNT 50 45 3 1 7
PNT 64 45 1 1 4
PNT 81 45 2 1 5
PNT 109 45 2 1 5
PNT 8 46 16 1 4
PNT 24 46 3 1 7
PNT 27 46 3 1 4
PNT 50 46 3 1 7
PNT 64 46 1 1 4
PNT 79 46 2 1 5
PNT 111 46 2 1 5
PNT 8 47 16 1 4
PNT 24 47 3 1 7
PNT 27 47 3 1 4
PNT 50 47 3 1 7
PNT 64 47 1 1 4
PNT 77 47 2 1 5
PNT 113 47 2 1 5
PNT 8 48 14 1 4
PNT 22 48 3 1 5
PNT 25 48 5 1 4
