; @ICARO-PRO v1.0
; @FRAMES 85
; @GRID 128x96
; @GENERATED 2026-05-04T18:07:59.012Z
;
; @CLIP id=1 start=1 len=85 collapsed=false
PNT 69 37 1 1 7
PNT 79 37 2 1 6
PNT 90 37 1 1 5
PNT 100 37 1 1 4
PNT 110 37 1 1 3
PNT 17 38 1 1 3
PNT 27 38 1 1 4
PNT 37 38 1 1 5
PNT 47 38 1 1 6
PNT 57 38 1 1 7
PNT 70 38 2 1 7
PNT 81 38 1 1 6
PNT 91 38 1 1 5
PNT 101 38 1 1 4
PNT 111 38 1 1 3
PNT 15 39 2 1 3
PNT 25 39 2 1 4
PNT 35 39 2 1 5
PNT 46 39 1 1 6
PNT 56 39 1 1 7
PNT 72 39 1 1 7
PNT 82 39 1 1 6
PNT 92 39 2 1 5
PNT 102 39 2 1 4
PNT 112 39 2 1 3
PNT 14 40 1 1 3
PNT 24 40 1 1 4
PNT 34 40 1 1 5
PNT 44 40 2 1 6
PNT 54 40 2 1 7
PNT 73 40 1 1 7
PNT 83 40 2 1 6
PNT 94 40 1 1 5
PNT 104 40 1 1 4
PNT 114 40 1 1 3
PNT 13 41 1 1 3
PNT 23 41 1 1 4
PNT 33 41 1 1 5
PNT 43 41 1 1 6
PNT 53 41 1 1 7
PNT 74 41 2 1 7
PNT 85 41 1 1 6
PNT 95 41 1 1 5
PNT 105 41 1 1 4
PNT 115 41 1 1 3
PNT 12 42 1 1 3
PNT 22 42 1 1 4
PNT 32 42 1 1 5
PNT 42 42 1 1 6
PNT 52 42 1 1 7
PNT 76 42 1 1 7
PNT 86 42 1 1 6
PNT 96 42 1 1 5
PNT 106 42 1 1 4
PNT 116 42 1 1 3
PNT 10 43 2 1 3
PNT 20 43 2 1 4
PNT 30 43 2 1 5
PNT 40 43 2 1 6
PNT 50 43 2 1 7
PNT 77 43 1 1 7
PNT 87 43 2 1 6
PNT 97 43 2 1 5
PNT 107 43 2 1 4
PNT 117 43 2 1 3
PNT 9 44 1 1 3
PNT 19 44 1 1 4
PNT 29 44 1 1 5
PNT 39 44 1 1 6
PNT 49 44 1 1 7
PNT 78 44 2 1 7
PNT 89 44 1 1 6
PNT 99 44 1 1 5
PNT 109 44 1 1 4
PNT 119 44 1 1 3
PNT 8 45 1 1 3
PNT 18 45 1 1 4
PNT 28 45 1 1 5
PNT 38 45 1 1 6
PNT 48 45 1 1 7
PNT 62 45 4 1 7
PNT 80 45 1 1 7
PNT 90 45 1 1 6
PNT 100 45 1 1 5
PNT 110 45 1 1 4
PNT 120 45 1 1 3
PNT 6 46 2 1 3
PNT 16 46 2 1 4
PNT 26 46 2 1 5
PNT 36 46 2 1 6
PNT 46 46 2 1 7
PNT 62 46 4 1 7
PNT 81 46 1 1 7
PNT 91 46 2 1 6
PNT 101 46 2 1 5
PNT 111 46 2 1 4
PNT 121 46 2 1 3
PNT 5 47 1 1 3
PNT 15 47 1 1 4
PNT 25 47 1 1 5
PNT 35 47 1 1 6
PNT 45 47 1 1 7
PNT 62 47 4 1 7
PNT 82 47 2 1 7
PNT 93 47 1 1 6
PNT 103 47 1 1 5
PNT 113 47 1 1 4
PNT 123 47 1 1 3
PNT 4 48 1 1 3
PNT 14 48 1 1 4
PNT 24 48 1 1 5
PNT 34 48 1 1 6
PNT 44 48 1 1 7
PNT 62 48 4 1 7
PNT 84 48 1 1 7
PNT 94 48 1 1 6
PNT 104 48 1 1 5
PNT 114 48 1 1 4
PNT 124 48 1 1 3
PNT 5 49 1 1 3
PNT 15 49 1 1 4
PNT 25 49 1 1 5
PNT 35 49 1 1 6
PNT 45 49 2 1 7
PNT 62 49 4 1 7
PNT 83 49 1 1 7
PNT 93 49 1 1 6
PNT 103 49 1 1 5
PNT 113 49 1 1 4
PNT 123 49 1 1 3
PNT 6 50 2 1 3
PNT 16 50 2 1 4
PNT 26 50 2 1 5
PNT 36 50 2 1 6
PNT 47 50 1 1 7
PNT 62 50 4 1 7
PNT 81 50 2 1 7
PNT 91 50 2 1 6
PNT 101 50 2 1 5
PNT 111 50 2 1 4
PNT 121 50 2 1 3
PNT 8 51 1 1 3
PNT 18 51 1 1 4
PNT 28 51 1 1 5
PNT 38 51 1 1 6
PNT 48 51 1 1 7
PNT 80 51 1 1 7
PNT 90 51 1 1 6
PNT 100 51 1 1 5
PNT 110 51 1 1 4
PNT 120 51 1 1 3
PNT 9 52 1 1 3
PNT 19 52 1 1 4
PNT 29 52 1 1 5
PNT 39 52 1 1 6
PNT 49 52 2 1 7
PNT 79 52 1 1 7
PNT 89 52 1 1 6
PNT 99 52 1 1 5
PNT 109 52 1 1 4
PNT 119 52 1 1 3
PNT 10 53 2 1 3
PNT 20 53 2 1 4
PNT 30 53 2 1 5
PNT 40 53 2 1 6
PNT 51 53 1 1 7
PNT 77 53 2 1 7
PNT 87 53 2 1 6
PNT 97 53 2 1 5
PNT 107 53 2 1 4
PNT 117 53 2 1 3
PNT 12 54 1 1 3
PNT 22 54 1 1 4
PNT 32 54 1 1 5
PNT 42 54 1 1 6
PNT 52 54 1 1 7
PNT 76 54 1 1 7
PNT 86 54 1 1 6
PNT 96 54 1 1 5
PNT 106 54 1 1 4
PNT 116 54 1 1 3
PNT 13 55 1 1 3
PNT 23 55 1 1 4
PNT 33 55 1 1 5
PNT 43 55 1 1 6
PNT 53 55 2 1 7
PNT 75 55 1 1 7
PNT 85 55 1 1 6
PNT 95 55 1 1 5
PNT 105 55 1 1 4
PNT 115 55 1 1 3
PNT 14 56 1 1 3
PNT 24 56 1 1 4
PNT 34 56 1 1 5
PNT 44 56 2 1 6
PNT 55 56 1 1 7
PNT 73 56 2 1 7
PNT 83 56 2 1 6
PNT 94 56 1 1 5
PNT 104 56 1 1 4
PNT 114 56 1 1 3
PNT 15 57 2 1 3
PNT 25 57 2 1 4
PNT 35 57 2 1 5
PNT 46 57 1 1 6
PNT 56 57 1 1 7
PNT 72 57 1 1 7
PNT 82 57 1 1 6
PNT 92 57 2 1 5
PNT 102 57 2 1 4
PNT 112 57 2 1 3
PNT 17 58 1 1 3
PNT 27 58 1 1 4
PNT 37 58 1 1 5
PNT 47 58 1 1 6
PNT 57 58 2 1 7
PNT 71 58 1 1 7
PNT 81 58 1 1 6
PNT 91 58 1 1 5
PNT 101 58 1 1 4
PNT 111 58 1 1 3
PNT 18 59 1 1 3
PNT 28 59 1 1 4
PNT 38 59 1 1 5
PNT 48 59 2 1 6
PNT 59 59 1 1 7
PNT 69 59 2 1 7
PNT 80 59 1 1 6
PNT 90 59 1 1 5
PNT 100 59 1 1 4
PNT 110 59 1 1 3
PNT 19 60 1 1 3
PNT 29 60 2 1 4
PNT 39 60 2 1 5
PNT 50 60 1 1 6
PNT 60 60 1 1 7
PNT 68 60 1 1 7
PNT 78 60 2 1 6
PNT 88 60 2 1 5
PNT 98 60 2 1 4
PNT 109 60 1 1 3
PNT 20 61 2 1 3
PNT 31 61 1 1 4
PNT 41 61 1 1 5
PNT 51 61 1 1 6
PNT 61 61 2 1 7
PNT 67 61 1 1 7
PNT 77 61 1 1 6
PNT 87 61 1 1 5
PNT 97 61 1 1 4
PNT 107 61 2 1 3
PNT 22 62 1 1 3
PNT 32 62 1 1 4
PNT 42 62 1 1 5
PNT 52 62 1 1 6
PNT 63 62 1 1 7
PNT 65 62 2 1 7
PNT 76 62 1 1 6
PNT 86 62 1 1 5
PNT 96 62 1 1 4
PNT 106 62 1 1 3
PNT 23 63 1 1 3
PNT 33 63 1 1 4
PNT 43 63 2 1 5
PNT 53 63 2 1 6
PNT 64 63 1 1 7
PNT 74 63 2 1 6
PNT 85 63 1 1 5
PNT 95 63 1 1 4
PNT 105 63 1 1 3
PNT 24 64 2 1 3
PNT 34 64 2 1 4
PNT 45 64 1 1 5
PNT 55 64 1 1 6
PNT 73 64 1 1 6
PNT 83 64 2 1 5
PNT 93 64 2 1 4
PNT 103 64 2 1 3
PNT 26 65 1 1 3
PNT 36 65 1 1 4
PNT 46 65 1 1 5
PNT 56 65 1 1 6
PNT 72 65 1 1 6
PNT 82 65 1 1 5
PNT 92 65 1 1 4
PNT 102 65 1 1 3
PNT 27 66 1 1 3
PNT 37 66 1 1 4
PNT 47 66 1 1 5
PNT 57 66 2 1 6
PNT 70 66 2 1 6
PNT 81 66 1 1 5
PNT 91 66 1 1 4
PNT 101 66 1 1 3
PNT 28 67 1 1 3
PNT 38 67 2 1 4
PNT 48 67 2 1 5
PNT 59 67 1 1 6
PNT 69 67 1 1 6
PNT 79 67 2 1 5
PNT 90 67 1 1 4
PNT 100 67 1 1 3
PNT 29 68 2 1 3
PNT 40 68 1 1 4
PNT 50 68 1 1 5
PNT 60 68 1 1 6
PNT 68 68 1 1 6
PNT 78 68 1 1 5
PNT 88 68 2 1 4
PNT 98 68 2 1 3
PNT 31 69 1 1 3
PNT 41 69 1 1 4
PNT 51 69 1 1 5
PNT 61 69 2 1 6
PNT 66 69 2 1 6
PNT 77 69 1 1 5
PNT 87 69 1 1 4
PNT 97 69 1 1 3
PNT 32 70 1 1 3
PNT 42 70 1 1 4
PNT 52 70 2 1 5
PNT 63 70 1 1 6
PNT 65 70 1 1 6
PNT 75 70 2 1 5
PNT 86 70 1 1 4
PNT 96 70 1 1 3
PNT 33 71 2 1 3
PNT 43 71 2 1 4
PNT 54 71 1 1 5
PNT 64 71 1 1 6
PNT 74 71 1 1 5
PNT 84 71 2 1 4
PNT 95 71 1 1 3
PNT 35 72 1 1 3
PNT 45 72 1 1 4
PNT 55 72 1 1 5
PNT 73 72 1 1 5
PNT 83 72 1 1 4
PNT 93 72 2 1 3
PNT 36 73 1 1 3
PNT 46 73 1 1 4
PNT 56 73 1 1 5
PNT 72 73 1 1 5
PNT 82 73 1 1 4
PNT 92 73 1 1 3
PNT 37 74 1 1 3
PNT 47 74 1 1 4
PNT 57 74 2 1 5
PNT 70 74 2 1 5
PNT 81 74 1 1 4
PNT 91 74 1 1 3
PNT 38 75 2 1 3
PNT 48 75 2 1 4
PNT 59 75 1 1 5
PNT 69 75 1 1 5
PNT 79 75 2 1 4
PNT 89 75 2 1 3
PNT 40 76 1 1 3
PNT 50 76 1 1 4
PNT 60 76 1 1 5
PNT 68 76 1 1 5
PNT 78 76 1 1 4
PNT 88 76 1 1 3
PNT 41 77 1 1 3
PNT 51 77 1 1 4
PNT 61 77 2 1 5
PNT 66 77 2 1 5
PNT 77 77 1 1 4
PNT 87 77 1 1 3
PNT 42 78 1 1 3
PNT 52 78 2 1 4
PNT 63 78 1 1 5
PNT 65 78 1 1 5
PNT 75 78 2 1 4
PNT 86 78 1 1 3
PNT 43 79 2 1 3
PNT 54 79 1 1 4
PNT 64 79 1 1 5
PNT 74 79 1 1 4
PNT 84 79 2 1 3
PNT 45 80 1 1 3
PNT 55 80 1 1 4
PNT 73 80 1 1 4
PNT 83 80 1 1 3
PNT 46 81 1 1 3
PNT 56 81 1 1 4
PNT 72 81 1 1 4
PNT 82 81 1 1 3
PNT 47 82 2 1 3
PNT 57 82 2 1 4
PNT 70 82 2 1 4
PNT 80 82 2 1 3
PNT 49 83 1 1 3
PNT 59 83 1 1 4
PNT 69 83 1 1 4
PNT 79 83 1 1 3
PNT 50 84 1 1 3
PNT 60 84 1 1 4
PNT 68 84 1 1 4
PNT 78 84 1 1 3
PNT 51 85 1 1 3
PNT 61 85 2 1 4
PNT 66 85 2 1 4
PNT 77 85 1 1 3
PNT 52 86 2 1 3
PNT 63 86 1 1 4
PNT 65 86 1 1 4
PNT 75 86 2 1 3
PNT 54 87 1 1 3
PNT 64 87 1 1 4
PNT 74 87 1 1 3
PNT 55 88 1 1 3
PNT 73 88 1 1 3
PNT 56 89 1 1 3
PNT 72 89 1 1 3
PNT 57 90 2 1 3
PNT 70 90 2 1 3
PNT 59 91 1 1 3
PNT 69 91 1 1 3
PNT 60 92 1 1 3
PNT 68 92 1 1 3
PNT 61 93 2 1 3
PNT 66 93 2 1 3
PNT 63 94 1 1 3
PNT 65 94 1 1 3
PNT 64 95 1 1 3
REC 1
C FRAME 13
CLR 1
PNT 64 1 1 1 3
PNT 63 2 1 1 3
PNT 65 2 1 1 3
PNT 61 3 2 1 3
PNT 66 3 2 1 3
PNT 60 4 1 1 3
PNT 68 4 1 1 3
PNT 59 5 1 1 3
PNT 69 5 1 1 3
PNT 57 6 2 1 3
PNT 70 6 2 1 3
PNT 56 7 1 1 3
PNT 72 7 1 1 3
PNT 55 8 1 1 3
PNT 73 8 1 1 3
PNT 54 9 1 1 3
PNT 64 9 1 1 4
PNT 74 9 1 1 3
PNT 52 10 2 1 3
PNT 63 10 1 1 4
PNT 65 10 1 1 4
PNT 75 10 2 1 3
PNT 51 11 1 1 3
PNT 61 11 2 1 4
PNT 66 11 2 1 4
PNT 77 11 1 1 3
PNT 50 12 1 1 3
PNT 60 12 1 1 4
PNT 68 12 1 1 4
PNT 78 12 1 1 3
PNT 49 13 1 1 3
PNT 59 13 1 1 4
PNT 69 13 1 1 4
PNT 79 13 1 1 3
PNT 47 14 2 1 3
PNT 57 14 2 1 4
PNT 70 14 2 1 4
PNT 80 14 2 1 3
PNT 46 15 1 1 3
PNT 56 15 1 1 4
PNT 72 15 1 1 4
PNT 82 15 1 1 3
PNT 45 16 1 1 3
PNT 55 16 1 1 4
PNT 73 16 1 1 4
PNT 83 16 1 1 3
PNT 43 17 2 1 3
PNT 54 17 1 1 4
PNT 64 17 1 1 5
PNT 74 17 1 1 4
PNT 84 17 2 1 3
PNT 42 18 1 1 3
PNT 52 18 2 1 4
PNT 63 18 1 1 5
PNT 65 18 1 1 5
PNT 75 18 2 1 4
PNT 86 18 1 1 3
PNT 41 19 1 1 3
PNT 51 19 1 1 4
PNT 61 19 2 1 5
PNT 66 19 2 1 5
PNT 77 19 1 1 4
PNT 87 19 1 1 3
PNT 40 20 1 1 3
PNT 50 20 1 1 4
PNT 60 20 1 1 5
PNT 68 20 1 1 5
PNT 78 20 1 1 4
PNT 88 20 1 1 3
PNT 38 21 2 1 3
PNT 48 21 2 1 4
PNT 59 21 1 1 5
PNT 69 21 1 1 5
PNT 79 21 2 1 4
PNT 89 21 2 1 3
PNT 37 22 1 1 3
PNT 47 22 1 1 4
PNT 57 22 2 1 5
PNT 70 22 2 1 5
PNT 81 22 1 1 4
PNT 91 22 1 1 3
PNT 36 23 1 1 3
PNT 46 23 1 1 4
PNT 56 23 1 1 5
PNT 72 23 1 1 5
PNT 82 23 1 1 4
PNT 92 23 1 1 3
PNT 34 24 2 1 3
PNT 45 24 1 1 4
PNT 55 24 1 1 5
PNT 73 24 1 1 5
PNT 83 24 1 1 4
PNT 93 24 1 1 3
PNT 33 25 1 1 3
PNT 43 25 2 1 4
PNT 54 25 1 1 5
PNT 64 25 1 1 6
PNT 74 25 1 1 5
PNT 84 25 2 1 4
PNT 94 25 2 1 3
PNT 32 26 1 1 3
PNT 42 26 1 1 4
PNT 52 26 2 1 5
PNT 63 26 1 1 6
PNT 65 26 1 1 6
PNT 75 26 2 1 5
PNT 86 26 1 1 4
PNT 96 26 1 1 3
PNT 31 27 1 1 3
PNT 41 27 1 1 4
PNT 51 27 1 1 5
PNT 61 27 2 1 6
PNT 66 27 2 1 6
PNT 77 27 1 1 5
PNT 87 27 1 1 4
PNT 97 27 1 1 3
PNT 29 28 2 1 3
PNT 39 28 2 1 4
PNT 50 28 1 1 5
PNT 60 28 1 1 6
PNT 68 28 1 1 6
PNT 78 28 1 1 5
PNT 88 28 1 1 4
PNT 98 28 2 1 3
PNT 28 29 1 1 3
PNT 38 29 1 1 4
PNT 48 29 2 1 5
PNT 59 29 1 1 6
PNT 69 29 1 1 6
PNT 79 29 2 1 5
PNT 89 29 2 1 4
PNT 100 29 1 1 3
PNT 27 30 1 1 3
PNT 37 30 1 1 4
PNT 47 30 1 1 5
PNT 57 30 2 1 6
PNT 70 30 2 1 6
PNT 81 30 1 1 5
PNT 91 30 1 1 4
PNT 101 30 1 1 3
PNT 26 31 1 1 3
PNT 36 31 1 1 4
PNT 46 31 1 1 5
PNT 56 31 1 1 6
PNT 72 31 1 1 6
PNT 82 31 1 1 5
PNT 92 31 1 1 4
PNT 102 31 1 1 3
PNT 24 32 2 1 3
PNT 34 32 2 1 4
PNT 44 32 2 1 5
PNT 55 32 1 1 6
PNT 73 32 1 1 6
PNT 83 32 1 1 5
PNT 93 32 2 1 4
PNT 103 32 2 1 3
PNT 23 33 1 1 3
PNT 33 33 1 1 4
PNT 43 33 1 1 5
PNT 53 33 2 1 6
PNT 64 33 1 1 7
PNT 74 33 2 1 6
PNT 84 33 2 1 5
PNT 95 33 1 1 4
PNT 105 33 1 1 3
PNT 22 34 1 1 3
PNT 32 34 1 1 4
PNT 42 34 1 1 5
PNT 52 34 1 1 6
PNT 62 34 2 1 7
PNT 65 34 1 1 7
PNT 76 34 1 1 6
PNT 86 34 1 1 5
PNT 96 34 1 1 4
PNT 106 34 1 1 3
PNT 20 35 2 1 3
PNT 31 35 1 1 4
PNT 41 35 1 1 5
PNT 51 35 1 1 6
PNT 61 35 1 1 7
PNT 66 35 2 1 7
PNT 77 35 1 1 6
PNT 87 35 1 1 5
PNT 97 35 1 1 4
PNT 107 35 2 1 3
PNT 19 36 1 1 3
PNT 29 36 2 1 4
PNT 39 36 2 1 5
PNT 49 36 2 1 6
PNT 60 36 1 1 7
PNT 68 36 1 1 7
PNT 78 36 1 1 6
PNT 88 36 2 1 5
PNT 98 36 2 1 4
PNT 109 36 1 1 3
PNT 18 37 1 1 3
PNT 28 37 1 1 4
PNT 38 37 1 1 5
PNT 48 37 1 1 6
PNT 58 37 2 1 7
PNT 69 37 1 1 7
PNT 79 37 2 1 6
PNT 90 37 1 1 5
PNT 100 37 1 1 4
PNT 110 37 1 1 3
PNT 17 38 1 1 3
PNT 27 38 1 1 4
PNT 37 38 1 1 5
PNT 47 38 1 1 6
PNT 57 38 1 1 7
PNT 70 38 2 1 7
PNT 81 38 1 1 6
PNT 91 38 1 1 5
PNT 101 38 1 1 4
PNT 111 38 1 1 3
PNT 15 39 2 1 3
PNT 25 39 2 1 4
PNT 35 39 2 1 5
PNT 46 39 1 1 6
PNT 56 39 1 1 7
PNT 72 39 1 1 7
PNT 82 39 1 1 6
PNT 92 39 2 1 5
PNT 102 39 2 1 4
PNT 112 39 2 1 3
PNT 14 40 1 1 3
PNT 24 40 1 1 4
PNT 34 40 1 1 5
PNT 44 40 2 1 6
PNT 54 40 2 1 7
PNT 73 40 1 1 7
PNT 83 40 2 1 6
PNT 94 40 1 1 5
PNT 104 40 1 1 4
PNT 114 40 1 1 3
PNT 13 41 1 1 3
PNT 23 41 1 1 4
PNT 33 41 1 1 5
PNT 43 41 1 1 6
PNT 53 41 1 1 7
PNT 74 41 2 1 7
PNT 85 41 1 1 6
PNT 95 41 1 1 5
PNT 105 41 1 1 4
PNT 115 41 1 1 3
PNT 12 42 1 1 3
PNT 22 42 1 1 4
PNT 32 42 1 1 5
PNT 42 42 1 1 6
PNT 52 42 1 1 7
PNT 76 42 1 1 7
PNT 86 42 1 1 6
PNT 96 42 1 1 5
PNT 106 42 1 1 4
PNT 116 42 1 1 3
PNT 10 43 2 1 3
PNT 20 43 2 1 4
PNT 30 43 2 1 5
PNT 40 43 2 1 6
PNT 50 43 2 1 7
PNT 77 43 1 1 7
PNT 87 43 2 1 6
PNT 97 43 2 1 5
PNT 107 43 2 1 4
PNT 117 43 2 1 3
PNT 9 44 1 1 3
PNT 19 44 1 1 4
PNT 29 44 1 1 5
PNT 39 44 1 1 6
PNT 49 44 1 1 7
PNT 78 44 2 1 7
PNT 89 44 1 1 6
PNT 99 44 1 1 5
PNT 109 44 1 1 4
PNT 119 44 1 1 3
PNT 8 45 1 1 3
PNT 18 45 1 1 4
PNT 28 45 1 1 5
PNT 38 45 1 1 6
PNT 48 45 1 1 7
PNT 62 45 4 1 7
PNT 80 45 1 1 7
PNT 90 45 1 1 6
PNT 100 45 1 1 5
PNT 110 45 1 1 4
PNT 120 45 1 1 3
PNT 6 46 2 1 3
PNT 16 46 2 1 4
PNT 26 46 2 1 5
PNT 36 46 2 1 6
PNT 46 46 2 1 7
PNT 62 46 4 1 7
PNT 81 46 1 1 7
PNT 91 46 2 1 6
PNT 101 46 2 1 5
PNT 111 46 2 1 4
PNT 121 46 2 1 3
PNT 5 47 1 1 3
PNT 15 47 1 1 4
PNT 25 47 1 1 5
PNT 35 47 1 1 6
PNT 45 47 1 1 7
PNT 62 47 4 1 7
PNT 82 47 2 1 7
PNT 93 47 1 1 6
PNT 103 47 1 1 5
PNT 113 47 1 1 4
PNT 123 47 1 1 3
PNT 4 48 1 1 3
PNT 14 48 1 1 4
PNT 24 48 1 1 5
PNT 34 48 1 1 6
PNT 44 48 1 1 7
PNT 62 48 4 1 7
PNT 84 48 1 1 7
PNT 94 48 1 1 6
PNT 104 48 1 1 5
PNT 114 48 1 1 4
PNT 124 48 1 1 3
PNT 5 49 1 1 3
PNT 15 49 1 1 4
PNT 25 49 1 1 5
PNT 35 49 1 1 6
PNT 45 49 2 1 7
PNT 62 49 4 1 7
PNT 83 49 1 1 7
PNT 93 49 1 1 6
PNT 103 49 1 1 5
PNT 113 49 1 1 4
PNT 123 49 1 1 3
PNT 6 50 2 1 3
PNT 16 50 2 1 4
PNT 26 50 2 1 5
PNT 36 50 2 1 6
PNT 47 50 1 1 7
PNT 62 50 4 1 7
PNT 81 50 2 1 7
PNT 91 50 2 1 6
PNT 101 50 2 1 5
PNT 111 50 2 1 4
PNT 121 50 2 1 3
PNT 8 51 1 1 3
PNT 18 51 1 1 4
PNT 28 51 1 1 5
PNT 38 51 1 1 6
PNT 48 51 1 1 7
PNT 80 51 1 1 7
PNT 90 51 1 1 6
PNT 100 51 1 1 5
PNT 110 51 1 1 4
PNT 120 51 1 1 3
PNT 9 52 1 1 3
PNT 19 52 1 1 4
PNT 29 52 1 1 5
PNT 39 52 1 1 6
PNT 49 52 2 1 7
PNT 79 52 1 1 7
PNT 89 52 1 1 6
PNT 99 52 1 1 5
PNT 109 52 1 1 4
PNT 119 52 1 1 3
PNT 10 53 2 1 3
PNT 20 53 2 1 4
PNT 30 53 2 1 5
PNT 40 53 2 1 6
PNT 51 53 1 1 7
PNT 77 53 2 1 7
PNT 87 53 2 1 6
PNT 97 53 2 1 5
PNT 107 53 2 1 4
PNT 117 53 2 1 3
PNT 12 54 1 1 3
PNT 22 54 1 1 4
PNT 32 54 1 1 5
PNT 42 54 1 1 6
PNT 52 54 1 1 7
PNT 76 54 1 1 7
PNT 86 54 1 1 6
PNT 96 54 1 1 5
PNT 106 54 1 1 4
PNT 116 54 1 1 3
PNT 13 55 1 1 3
PNT 23 55 1 1 4
PNT 33 55 1 1 5
PNT 43 55 1 1 6
PNT 53 55 2 1 7
PNT 75 55 1 1 7
PNT 85 55 1 1 6
PNT 95 55 1 1 5
PNT 105 55 1 1 4
PNT 115 55 1 1 3
PNT 14 56 1 1 3
PNT 24 56 1 1 4
PNT 34 56 1 1 5
PNT 44 56 2 1 6
PNT 55 56 1 1 7
PNT 73 56 2 1 7
PNT 83 56 2 1 6
PNT 94 56 1 1 5
PNT 104 56 1 1 4
PNT 114 56 1 1 3
PNT 15 57 2 1 3
PNT 25 57 2 1 4
PNT 35 57 2 1 5
PNT 46 57 1 1 6
PNT 56 57 1 1 7
PNT 72 57 1 1 7
PNT 82 57 1 1 6
PNT 92 57 2 1 5
PNT 102 57 2 1 4
PNT 112 57 2 1 3
PNT 17 58 1 1 3
PNT 27 58 1 1 4
PNT 37 58 1 1 5
PNT 47 58 1 1 6
PNT 57 58 2 1 7
PNT 71 58 1 1 7
PNT 81 58 1 1 6
PNT 91 58 1 1 5
PNT 101 58 1 1 4
PNT 111 58 1 1 3
PNT 18 59 1 1 3
PNT 28 59 1 1 4
PNT 38 59 1 1 5
PNT 48 59 2 1 6
PNT 59 59 1 1 7
PNT 69 59 2 1 7
PNT 80 59 1 1 6
PNT 90 59 1 1 5
PNT 100 59 1 1 4
PNT 110 59 1 1 3
PNT 19 60 1 1 3
PNT 29 60 2 1 4
PNT 39 60 2 1 5
PNT 50 60 1 1 6
PNT 60 60 1 1 7
PNT 68 60 1 1 7
PNT 78 60 2 1 6
PNT 88 60 2 1 5
PNT 98 60 2 1 4
PNT 109 60 1 1 3
PNT 20 61 2 1 3
PNT 31 61 1 1 4
PNT 41 61 1 1 5
PNT 51 61 1 1 6
PNT 61 61 2 1 7
PNT 67 61 1 1 7
PNT 77 61 1 1 6
PNT 87 61 1 1 5
PNT 97 61 1 1 4
PNT 107 61 2 1 3
PNT 22 62 1 1 3
PNT 32 62 1 1 4
PNT 42 62 1 1 5
PNT 52 62 1 1 6
PNT 63 62 1 1 7
PNT 65 62 2 1 7
PNT 76 62 1 1 6
PNT 86 62 1 1 5
PNT 96 62 1 1 4
PNT 106 62 1 1 3
PNT 23 63 1 1 3
PNT 33 63 1 1 4
PNT 43 63 2 1 5
PNT 53 63 2 1 6
PNT 64 63 1 1 7
PNT 74 63 2 1 6
PNT 85 63 1 1 5
PNT 95 63 1 1 4
PNT 105 63 1 1 3
PNT 24 64 2 1 3
PNT 34 64 2 1 4
PNT 45 64 1 1 5
PNT 55 64 1 1 6
PNT 73 64 1 1 6
PNT 83 64 2 1 5
PNT 93 64 2 1 4
PNT 103 64 2 1 3
PNT 26 65 1 1 3
PNT 36 65 1 1 4
PNT 46 65 1 1 5
PNT 56 65 1 1 6
PNT 72 65 1 1 6
PNT 82 65 1 1 5
PNT 92 65 1 1 4
PNT 102 65 1 1 3
PNT 27 66 1 1 3
PNT 37 66 1 1 4
PNT 47 66 1 1 5
PNT 57 66 2 1 6
PNT 70 66 2 1 6
PNT 81 66 1 1 5
PNT 91 66 1 1 4
PNT 101 66 1 1 3
PNT 28 67 1 1 3
PNT 38 67 2 1 4
PNT 48 67 2 1 5
PNT 59 67 1 1 6
PNT 69 67 1 1 6
PNT 79 67 2 1 5
PNT 90 67 1 1 4
PNT 100 67 1 1 3
PNT 29 68 2 1 3
PNT 40 68 1 1 4
PNT 50 68 1 1 5
PNT 60 68 1 1 6
PNT 68 68 1 1 6
PNT 78 68 1 1 5
PNT 88 68 2 1 4
PNT 98 68 2 1 3
PNT 31 69 1 1 3
PNT 41 69 1 1 4
PNT 51 69 1 1 5
PNT 61 69 2 1 6
PNT 66 69 2 1 6
PNT 77 69 1 1 5
PNT 87 69 1 1 4
PNT 97 69 1 1 3
PNT 32 70 1 1 3
PNT 42 70 1 1 4
PNT 52 70 2 1 5
PNT 63 70 1 1 6
PNT 65 70 1 1 6
PNT 75 70 2 1 5
PNT 86 70 1 1 4
PNT 96 70 1 1 3
PNT 33 71 2 1 3
PNT 43 71 2 1 4
PNT 54 71 1 1 5
PNT 64 71 1 1 6
PNT 74 71 1 1 5
PNT 84 71 2 1 4
PNT 95 71 1 1 3
PNT 35 72 1 1 3
PNT 45 72 1 1 4
PNT 55 72 1 1 5
PNT 73 72 1 1 5
PNT 83 72 1 1 4
PNT 93 72 2 1 3
PNT 36 73 1 1 3
PNT 46 73 1 1 4
PNT 56 73 1 1 5
PNT 72 73 1 1 5
PNT 82 73 1 1 4
PNT 92 73 1 1 3
PNT 37 74 1 1 3
PNT 47 74 1 1 4
PNT 57 74 2 1 5
PNT 70 74 2 1 5
PNT 81 74 1 1 4
PNT 91 74 1 1 3
PNT 38 75 2 1 3
PNT 48 75 2 1 4
PNT 59 75 1 1 5
PNT 69 75 1 1 5
PNT 79 75 2 1 4
PNT 89 75 2 1 3
PNT 40 76 1 1 3
PNT 50 76 1 1 4
PNT 60 76 1 1 5
PNT 68 76 1 1 5
PNT 78 76 1 1 4
PNT 88 76 1 1 3
PNT 41 77 1 1 3
PNT 51 77 1 1 4
PNT 61 77 2 1 5
