; @ICARO-PRO v1.0
; @FRAMES 54
; @GRID 128x96
; @GENERATED 2026-05-04T18:09:33.412Z
;
; @CLIP id=1 start=1 len=54 collapsed=false
PNT 58 52 4 1 3
PNT 62 52 2 1 4
PNT 64 52 1 1 5
PNT 65 52 1 1 4
PNT 66 52 4 1 3
PNT 96 52 1 1 4
PNT 97 52 13 1 1
PNT 110 52 8 1 0
PNT 118 52 2 1 1
PNT 120 52 3 1 0
PNT 5 53 3 1 0
PNT 8 53 2 1 1
PNT 10 53 8 1 0
PNT 18 53 14 1 1
PNT 32 53 1 1 4
PNT 58 53 4 1 3
PNT 62 53 2 1 4
PNT 64 53 1 1 5
PNT 65 53 1 1 4
PNT 66 53 4 1 3
PNT 96 53 1 1 4
PNT 97 53 13 1 1
PNT 110 53 8 1 0
PNT 118 53 2 1 1
PNT 120 53 3 1 0
PNT 5 54 3 1 0
PNT 8 54 2 1 1
PNT 10 54 8 1 0
PNT 18 54 14 1 1
PNT 32 54 1 1 4
PNT 62 54 2 1 4
PNT 64 54 1 1 5
PNT 65 54 1 1 4
PNT 96 54 1 1 4
PNT 97 54 13 1 1
PNT 110 54 8 1 0
PNT 118 54 2 1 1
PNT 120 54 3 1 0
PNT 5 55 3 1 0
PNT 8 55 2 1 1
PNT 10 55 8 1 0
PNT 18 55 14 1 1
PNT 32 55 1 1 4
PNT 62 55 2 1 4
PNT 64 55 1 1 5
PNT 65 55 1 1 4
PNT 96 55 1 1 4
PNT 97 55 13 1 1
PNT 110 55 8 1 0
PNT 118 55 2 1 1
PNT 120 55 3 1 0
PNT 5 56 3 1 0
PNT 8 56 2 1 1
PNT 10 56 8 1 0
PNT 18 56 14 1 1
PNT 32 56 1 1 4
PNT 62 56 2 1 4
PNT 64 56 1 1 5
PNT 65 56 1 1 4
PNT 96 56 1 1 4
PNT 97 56 13 1 1
PNT 110 56 8 1 0
PNT 118 56 2 1 1
PNT 120 56 3 1 0
PNT 5 57 3 1 0
PNT 8 57 2 1 1
PNT 10 57 8 1 0
PNT 18 57 14 1 1
PNT 32 57 1 1 4
PNT 62 57 2 1 4
PNT 64 57 1 1 5
PNT 65 57 1 1 4
PNT 96 57 1 1 4
PNT 97 57 13 1 1
PNT 110 57 8 1 0
PNT 118 57 2 1 1
PNT 120 57 3 1 0
PNT 5 58 3 1 0
PNT 8 58 2 1 1
PNT 10 58 8 1 0
PNT 18 58 14 1 1
PNT 32 58 1 1 4
PNT 64 58 1 1 5
PNT 96 58 1 1 4
PNT 97 58 13 1 1
PNT 110 58 8 1 0
PNT 118 58 2 1 1
PNT 120 58 3 1 0
PNT 5 59 3 1 0
PNT 8 59 2 1 1
PNT 10 59 8 1 0
PNT 18 59 14 1 1
PNT 32 59 1 1 4
PNT 64 59 1 1 5
PNT 96 59 1 1 4
PNT 97 59 13 1 1
PNT 110 59 8 1 0
PNT 118 59 2 1 1
PNT 120 59 3 1 0
PNT 5 60 3 1 0
PNT 8 60 2 1 1
PNT 10 60 8 1 0
PNT 18 60 14 1 1
PNT 32 60 1 1 4
PNT 64 60 1 1 5
PNT 96 60 1 1 4
PNT 97 60 13 1 1
PNT 110 60 8 1 0
PNT 118 60 2 1 1
PNT 120 60 3 1 0
PNT 5 61 3 1 0
PNT 8 61 2 1 1
PNT 10 61 8 1 0
PNT 18 61 14 1 1
PNT 32 61 1 1 4
PNT 64 61 1 1 5
PNT 96 61 1 1 4
PNT 97 61 13 1 1
PNT 110 61 8 1 0
PNT 118 61 2 1 1
PNT 120 61 3 1 0
PNT 5 62 3 1 0
PNT 8 62 2 1 1
PNT 10 62 8 1 0
PNT 18 62 14 1 1
PNT 32 62 1 1 4
PNT 64 62 1 1 5
PNT 96 62 1 1 4
PNT 97 62 13 1 1
PNT 110 62 8 1 0
PNT 118 62 2 1 1
PNT 120 62 3 1 0
PNT 5 63 3 1 0
PNT 8 63 2 1 1
PNT 10 63 8 1 0
PNT 18 63 14 1 1
PNT 32 63 1 1 4
PNT 64 63 1 1 5
PNT 96 63 1 1 4
PNT 97 63 13 1 1
PNT 110 63 8 1 0
PNT 118 63 2 1 1
PNT 120 63 3 1 0
PNT 5 64 3 1 0
PNT 8 64 2 1 1
PNT 10 64 8 1 0
PNT 18 64 14 1 1
PNT 32 64 1 1 4
PNT 64 64 1 1 5
PNT 96 64 1 1 4
PNT 97 64 13 1 1
PNT 110 64 8 1 0
PNT 118 64 2 1 1
PNT 120 64 3 1 0
PNT 5 65 3 1 0
PNT 8 65 2 1 1
PNT 10 65 8 1 0
PNT 18 65 14 1 1
PNT 32 65 1 1 4
PNT 96 65 1 1 4
PNT 97 65 13 1 1
PNT 110 65 8 1 0
PNT 118 65 2 1 1
PNT 120 65 3 1 0
PNT 5 66 3 1 0
PNT 8 66 2 1 1
PNT 10 66 8 1 0
PNT 18 66 14 1 1
PNT 32 66 65 1 4
PNT 97 66 13 1 1
PNT 110 66 8 1 0
PNT 118 66 2 1 1
PNT 120 66 3 1 0
PNT 5 67 3 1 0
PNT 8 67 2 1 1
PNT 10 67 8 1 0
PNT 18 67 92 1 1
PNT 110 67 8 1 0
PNT 118 67 2 1 1
PNT 120 67 3 1 0
PNT 5 68 3 1 0
PNT 8 68 2 1 1
PNT 10 68 8 1 0
PNT 18 68 92 1 1
PNT 110 68 8 1 0
PNT 118 68 2 1 1
PNT 120 68 3 1 0
PNT 5 69 3 1 0
PNT 8 69 2 1 1
PNT 10 69 8 1 0
PNT 18 69 92 1 1
PNT 110 69 8 1 0
PNT 118 69 2 1 1
PNT 120 69 3 1 0
PNT 5 70 3 1 0
PNT 8 70 2 1 1
PNT 10 70 8 1 0
PNT 18 70 92 1 1
PNT 110 70 8 1 0
PNT 118 70 2 1 1
PNT 120 70 3 1 0
PNT 5 71 3 1 0
PNT 8 71 2 1 1
PNT 10 71 8 1 0
PNT 18 71 92 1 1
PNT 110 71 8 1 0
PNT 118 71 2 1 1
PNT 120 71 3 1 0
PNT 5 72 3 1 0
PNT 8 72 2 1 1
PNT 10 72 8 1 0
PNT 18 72 92 1 1
PNT 110 72 8 1 0
PNT 118 72 2 1 1
PNT 120 72 3 1 0
PNT 5 73 3 1 0
PNT 8 73 2 1 1
PNT 10 73 8 1 0
PNT 18 73 92 1 1
PNT 110 73 8 1 0
PNT 118 73 2 1 1
PNT 120 73 3 1 0
PNT 5 74 3 1 0
PNT 8 74 2 1 1
PNT 10 74 8 1 0
PNT 18 74 92 1 1
PNT 110 74 8 1 0
PNT 118 74 2 1 1
PNT 120 74 3 1 0
PNT 5 75 3 1 0
PNT 8 75 2 1 1
PNT 10 75 8 1 0
PNT 18 75 92 1 1
PNT 110 75 8 1 0
PNT 118 75 2 1 1
PNT 120 75 3 1 0
PNT 5 76 3 1 0
PNT 8 76 2 1 1
PNT 10 76 8 1 0
PNT 18 76 92 1 1
PNT 110 76 8 1 0
PNT 118 76 2 1 1
PNT 120 76 3 1 0
PNT 5 77 3 1 0
PNT 8 77 2 1 1
PNT 10 77 8 1 0
PNT 18 77 92 1 1
PNT 110 77 8 1 0
PNT 118 77 2 1 1
PNT 120 77 3 1 0
PNT 5 78 3 1 0
PNT 8 78 2 1 1
PNT 10 78 108 1 0
PNT 118 78 2 1 1
PNT 120 78 3 1 0
PNT 5 79 3 1 0
PNT 8 79 2 1 1
PNT 10 79 108 1 0
PNT 118 79 2 1 1
PNT 120 79 3 1 0
PNT 5 80 3 1 0
PNT 8 80 2 1 1
PNT 10 80 108 1 0
PNT 118 80 2 1 1
PNT 120 80 3 1 0
PNT 5 81 3 1 0
PNT 8 81 2 1 1
PNT 10 81 4 1 0
PNT 14 81 6 1 3
PNT 20 81 88 1 0
PNT 108 81 6 1 3
PNT 114 81 4 1 0
PNT 118 81 2 1 1
PNT 120 81 3 1 0
PNT 5 82 3 1 0
PNT 8 82 2 1 1
PNT 10 82 4 1 0
PNT 14 82 6 1 3
PNT 20 82 88 1 0
PNT 108 82 6 1 3
PNT 114 82 4 1 0
PNT 118 82 2 1 1
PNT 120 82 3 1 0
PNT 5 83 3 1 0
PNT 8 83 2 1 1
PNT 10 83 4 1 0
PNT 14 83 6 1 3
PNT 20 83 88 1 0
PNT 108 83 6 1 3
PNT 114 83 4 1 0
PNT 118 83 2 1 1
PNT 120 83 3 1 0
PNT 5 84 3 1 0
PNT 8 84 2 1 1
PNT 10 84 108 1 0
PNT 118 84 2 1 1
PNT 120 84 3 1 0
PNT 5 85 3 1 0
PNT 8 85 2 1 1
PNT 10 85 108 1 0
PNT 118 85 2 1 1
PNT 120 85 3 1 0
PNT 5 86 3 1 0
PNT 8 86 112 1 1
PNT 120 86 3 1 0
PNT 5 87 3 1 0
PNT 8 87 112 1 1
PNT 120 87 3 1 0
PNT 5 88 118 1 0
PNT 5 89 118 1 0
PNT 5 90 118 1 0
REC 1
C FRAME 9
CLR 2
PNT 5 5 118 1 0
PNT 5 6 118 1 0
PNT 5 7 118 1 0
PNT 5 8 3 1 0
PNT 8 8 112 1 1
PNT 120 8 3 1 0
PNT 5 9 3 1 0
PNT 8 9 112 1 1
PNT 120 9 3 1 0
PNT 5 10 3 1 0
PNT 8 10 2 1 1
PNT 10 10 108 1 0
PNT 118 10 2 1 1
PNT 120 10 3 1 0
PNT 5 11 3 1 0
PNT 8 11 2 1 1
PNT 10 11 108 1 0
PNT 118 11 2 1 1
PNT 120 11 3 1 0
PNT 5 12 3 1 0
PNT 8 12 2 1 1
PNT 10 12 4 1 0
PNT 14 12 6 1 3
PNT 20 12 88 1 0
PNT 108 12 6 1 3
PNT 114 12 4 1 0
PNT 118 12 2 1 1
PNT 120 12 3 1 0
PNT 5 13 3 1 0
PNT 8 13 2 1 1
PNT 10 13 4 1 0
PNT 14 13 6 1 3
PNT 20 13 88 1 0
PNT 108 13 6 1 3
PNT 114 13 4 1 0
PNT 118 13 2 1 1
PNT 120 13 3 1 0
PNT 5 14 3 1 0
PNT 8 14 2 1 1
PNT 10 14 4 1 0
PNT 14 14 6 1 3
PNT 20 14 88 1 0
PNT 108 14 6 1 3
PNT 114 14 4 1 0
PNT 118 14 2 1 1
PNT 120 14 3 1 0
PNT 5 15 3 1 0
PNT 8 15 2 1 1
PNT 10 15 108 1 0
PNT 118 15 2 1 1
PNT 120 15 3 1 0
PNT 5 16 3 1 0
PNT 8 16 2 1 1
PNT 10 16 108 1 0
PNT 118 16 2 1 1
PNT 120 16 3 1 0
PNT 5 17 3 1 0
PNT 8 17 2 1 1
PNT 10 17 108 1 0
PNT 118 17 2 1 1
PNT 120 17 3 1 0
PNT 5 18 3 1 0
PNT 8 18 2 1 1
PNT 10 18 8 1 0
PNT 18 18 92 1 1
PNT 110 18 8 1 0
PNT 118 18 2 1 1
PNT 120 18 3 1 0
PNT 5 19 3 1 0
PNT 8 19 2 1 1
PNT 10 19 8 1 0
PNT 18 19 92 1 1
PNT 110 19 8 1 0
PNT 118 19 2 1 1
PNT 120 19 3 1 0
PNT 5 20 3 1 0
PNT 8 20 2 1 1
PNT 10 20 8 1 0
PNT 18 20 92 1 1
PNT 110 20 8 1 0
PNT 118 20 2 1 1
PNT 120 20 3 1 0
PNT 5 21 3 1 0
PNT 8 21 2 1 1
PNT 10 21 8 1 0
PNT 18 21 92 1 1
PNT 110 21 8 1 0
PNT 118 21 2 1 1
PNT 120 21 3 1 0
PNT 5 22 3 1 0
PNT 8 22 2 1 1
PNT 10 22 8 1 0
PNT 18 22 92 1 1
PNT 110 22 8 1 0
PNT 118 22 2 1 1
PNT 120 22 3 1 0
PNT 5 23 3 1 0
PNT 8 23 2 1 1
PNT 10 23 8 1 0
PNT 18 23 92 1 1
PNT 110 23 8 1 0
PNT 118 23 2 1 1
PNT 120 23 3 1 0
PNT 5 24 3 1 0
PNT 8 24 2 1 1
PNT 10 24 8 1 0
PNT 18 24 92 1 1
PNT 110 24 8 1 0
PNT 118 24 2 1 1
PNT 120 24 3 1 0
PNT 5 25 3 1 0
PNT 8 25 2 1 1
PNT 10 25 8 1 0
PNT 18 25 92 1 1
PNT 110 25 8 1 0
PNT 118 25 2 1 1
PNT 120 25 3 1 0
PNT 5 26 3 1 0
PNT 8 26 2 1 1
PNT 10 26 8 1 0
PNT 18 26 92 1 1
PNT 110 26 8 1 0
PNT 118 26 2 1 1
PNT 120 26 3 1 0
PNT 5 27 3 1 0
PNT 8 27 2 1 1
PNT 10 27 8 1 0
PNT 18 27 92 1 1
PNT 110 27 8 1 0
PNT 118 27 2 1 1
PNT 120 27 3 1 0
PNT 5 28 3 1 0
PNT 8 28 2 1 1
PNT 10 28 8 1 0
PNT 18 28 92 1 1
PNT 110 28 8 1 0
PNT 118 28 2 1 1
PNT 120 28 3 1 0
PNT 5 29 3 1 0
PNT 8 29 2 1 1
PNT 10 29 8 1 0
PNT 18 29 92 1 1
PNT 110 29 8 1 0
PNT 118 29 2 1 1
PNT 120 29 3 1 0
PNT 5 30 3 1 0
PNT 8 30 2 1 1
PNT 10 30 8 1 0
PNT 18 30 14 1 1
PNT 32 30 65 1 4
PNT 97 30 13 1 1
PNT 110 30 8 1 0
PNT 118 30 2 1 1
PNT 120 30 3 1 0
PNT 5 31 3 1 0
PNT 8 31 2 1 1
PNT 10 31 8 1 0
PNT 18 31 14 1 1
PNT 32 31 1 1 4
PNT 96 31 1 1 4
PNT 97 31 13 1 1
PNT 110 31 8 1 0
PNT 118 31 2 1 1
PNT 120 31 3 1 0
PNT 5 32 3 1 0
PNT 8 32 2 1 1
PNT 10 32 8 1 0
PNT 18 32 14 1 1
PNT 32 32 1 1 4
PNT 64 32 1 1 5
PNT 96 32 1 1 4
PNT 97 32 13 1 1
PNT 110 32 8 1 0
PNT 118 32 2 1 1
PNT 120 32 3 1 0
PNT 5 33 3 1 0
PNT 8 33 2 1 1
PNT 10 33 8 1 0
PNT 18 33 14 1 1
PNT 32 33 1 1 4
PNT 64 33 1 1 5
PNT 96 33 1 1 4
PNT 97 33 13 1 1
PNT 110 33 8 1 0
PNT 118 33 2 1 1
PNT 120 33 3 1 0
PNT 5 34 3 1 0
PNT 8 34 2 1 1
PNT 10 34 8 1 0
PNT 18 34 14 1 1
PNT 32 34 1 1 4
PNT 64 34 1 1 5
PNT 96 34 1 1 4
PNT 97 34 13 1 1
PNT 110 34 8 1 0
PNT 118 34 2 1 1
PNT 120 34 3 1 0
PNT 5 35 3 1 0
PNT 8 35 2 1 1
PNT 10 35 8 1 0
PNT 18 35 14 1 1
PNT 32 35 1 1 4
PNT 64 35 1 1 5
PNT 96 35 1 1 4
PNT 97 35 13 1 1
PNT 110 35 8 1 0
PNT 118 35 2 1 1
PNT 120 35 3 1 0
PNT 5 36 3 1 0
PNT 8 36 2 1 1
PNT 10 36 8 1 0
PNT 18 36 14 1 1
PNT 32 36 1 1 4
PNT 64 36 1 1 5
PNT 96 36 1 1 4
PNT 97 36 13 1 1
PNT 110 36 8 1 0
PNT 118 36 2 1 1
PNT 120 36 3 1 0
PNT 5 37 3 1 0
PNT 8 37 2 1 1
PNT 10 37 8 1 0
PNT 18 37 14 1 1
PNT 32 37 1 1 4
PNT 64 37 1 1 5
PNT 96 37 1 1 4
PNT 97 37 13 1 1
PNT 110 37 8 1 0
PNT 118 37 2 1 1
PNT 120 37 3 1 0
PNT 5 38 3 1 0
PNT 8 38 2 1 1
PNT 10 38 8 1 0
PNT 18 38 14 1 1
PNT 32 38 1 1 4
PNT 62 38 2 1 4
PNT 64 38 1 1 5
PNT 65 38 1 1 4
PNT 96 38 1 1 4
PNT 97 38 13 1 1
PNT 110 38 8 1 0
PNT 118 38 2 1 1
PNT 120 38 3 1 0
PNT 5 39 3 1 0
PNT 8 39 2 1 1
PNT 10 39 8 1 0
PNT 18 39 14 1 1
PNT 32 39 1 1 4
PNT 62 39 2 1 4
PNT 64 39 1 1 5
PNT 65 39 1 1 4
PNT 96 39 1 1 4
PNT 97 39 13 1 1
PNT 110 39 8 1 0
PNT 118 39 2 1 1
PNT 120 39 3 1 0
PNT 5 40 3 1 0
PNT 8 40 2 1 1
PNT 10 40 8 1 0
PNT 18 40 14 1 1
PNT 32 40 1 1 4
PNT 62 40 2 1 4
PNT 64 40 1 1 5
PNT 65 40 1 1 4
PNT 96 40 1 1 4
PNT 97 40 13 1 1
PNT 110 40 8 1 0
PNT 118 40 2 1 1
PNT 120 40 3 1 0
PNT 5 41 3 1 0
PNT 8 41 2 1 1
PNT 10 41 8 1 0
PNT 18 41 14 1 1
PNT 32 41 1 1 4
PNT 62 41 2 1 4
PNT 64 41 1 1 5
PNT 65 41 1 1 4
PNT 96 41 1 1 4
PNT 97 41 13 1 1
PNT 110 41 8 1 0
PNT 118 41 2 1 1
PNT 120 41 3 1 0
PNT 5 42 3 1 0
PNT 8 42 2 1 1
PNT 10 42 8 1 0
PNT 18 42 14 1 1
PNT 32 42 1 1 4
PNT 58 42 4 1 3
PNT 62 42 2 1 4
PNT 64 42 1 1 5
PNT 65 42 1 1 4
PNT 66 42 4 1 3
PNT 96 42 1 1 4
PNT 97 42 13 1 1
PNT 110 42 8 1 0
PNT 118 42 2 1 1
PNT 120 42 3 1 0
PNT 5 43 3 1 0
PNT 8 43 2 1 1
PNT 10 43 8 1 0
PNT 18 43 14 1 1
PNT 32 43 1 1 4
PNT 58 43 4 1 3
PNT 62 43 2 1 4
PNT 64 43 1 1 5
PNT 65 43 1 1 4
PNT 66 43 4 1 3
PNT 96 43 1 1 4
PNT 97 43 13 1 1
PNT 110 43 8 1 0
PNT 118 43 2 1 1
PNT 120 43 3 1 0
PNT 5 44 3 1 0
PNT 8 44 2 1 1
PNT 10 44 8 1 0
PNT 18 44 14 1 1
PNT 32 44 1 1 4
PNT 58 44 4 1 3
PNT 62 44 2 1 4
PNT 64 44 1 1 5
PNT 65 44 1 1 4
PNT 66 44 4 1 3
PNT 96 44 1 1 4
PNT 97 44 13 1 1
PNT 110 44 8 1 0
PNT 118 44 2 1 1
PNT 120 44 3 1 0
PNT 5 45 3 1 0
PNT 8 45 2 1 1
PNT 10 45 8 1 0
PNT 18 45 14 1 1
PNT 32 45 1 1 4
PNT 58 45 4 1 3
PNT 62 45 2 1 4
PNT 64 45 1 1 5
PNT 65 45 1 1 4
PNT 66 45 4 1 3
PNT 96 45 1 1 4
PNT 97 45 13 1 1
PNT 110 45 8 1 0
PNT 118 45 2 1 1
PNT 120 45 3 1 0
PNT 5 46 3 1 0
PNT 8 46 2 1 1
PNT 10 46 8 1 0
PNT 18 46 14 1 1
PNT 32 46 1 1 4
PNT 58 46 4 1 3
PNT 62 46 2 1 4
PNT 64 46 1 1 5
PNT 65 46 1 1 4
PNT 66 46 4 1 3
PNT 96 46 1 1 4
PNT 97 46 13 1 1
PNT 110 46 8 1 0
PNT 118 46 2 1 1
PNT 120 46 3 1 0
PNT 5 47 3 1 0
PNT 8 47 2 1 1
PNT 10 47 8 1 0
PNT 18 47 14 1 1
PNT 32 47 1 1 4
PNT 58 47 4 1 3
PNT 62 47 2 1 4
PNT 64 47 1 1 5
PNT 65 47 1 1 4
PNT 66 47 4 1 3
PNT 96 47 1 1 4
PNT 97 47 13 1 1
PNT 110 47 8 1 0
PNT 118 47 2 1 1
PNT 120 47 3 1 0
PNT 5 48 3 1 0
PNT 8 48 2 1 1
PNT 10 48 8 1 0
PNT 18 48 14 1 1
PNT 32 48 1 1 4
PNT 48 48 33 1 5
PNT 96 48 1 1 4
PNT 97 48 13 1 1
PNT 110 48 8 1 0
PNT 118 48 2 1 1
PNT 120 48 3 1 0
PNT 5 49 3 1 0
PNT 8 49 2 1 1
PNT 10 49 8 1 0
PNT 18 49 14 1 1
PNT 32 49 1 1 4
PNT 58 49 4 1 3
PNT 62 49 2 1 4
PNT 64 49 1 1 5
PNT 65 49 1 1 4
PNT 66 49 4 1 3
PNT 96 49 1 1 4
PNT 97 49 13 1 1
PNT 110 49 8 1 0
PNT 118 49 2 1 1
PNT 120 49 3 1 0
PNT 5 50 3 1 0
PNT 8 50 2 1 1
PNT 10 50 8 1 0
PNT 18 50 14 1 1
PNT 32 50 1 1 4
PNT 58 50 4 1 3
PNT 62 50 2 1 4
PNT 64 50 1 1 5
PNT 65 50 1 1 4
PNT 66 50 4 1 3
PNT 96 50 1 1 4
PNT 97 50 13 1 1
PNT 110 50 8 1 0
PNT 118 50 2 1 1
PNT 120 50 3 1 0
PNT 5 51 3 1 0
PNT 8 51 2 1 1
PNT 10 51 8 1 0
PNT 18 51 14 1 1
PNT 32 51 1 1 4
PNT 58 51 4 1 3
PNT 62 51 2 1 4
PNT 64 51 1 1 5
PNT 65 51 1 1 4
PNT 66 51 4 1 3
PNT 96 51 1 1 4
PNT 97 51 13 1 1
PNT 110 51 8 1 0
PNT 118 51 2 1 1
PNT 120 51 3 1 0
PNT 5 52 3 1 0
PNT 8 52 2 1 1
PNT 10 52 8 1 0
PNT 18 52 14 1 1
PNT 32 52 1 1 4
PNT 58 52 4 1 3
PNT 62 52 2 1 4
PNT 64 52 1 1 5
PNT 65 52 1 1 4
PNT 66 52 4 1 3
PNT 96 52 1 1 4
PNT 97 52 13 1 1
PNT 110 52 8 1 0
PNT 118 52 2 1 1
PNT 120 52 3 1 0
PNT 5 53 3 1 0
PNT 8 53 2 1 1
PNT 10 53 8 1 0
PNT 18 53 14 1 1
PNT 32 53 1 1 4
PNT 58 53 4 1 3
PNT 62 53 2 1 4
PNT 64 53 1 1 5
PNT 65 53 1 1 4
PNT 66 53 4 1 3
PNT 96 53 1 1 4
PNT 97 53 13 1 1
PNT 110 53 8 1 0
PNT 118 53 2 1 1
PNT 120 53 3 1 0
PNT 5 54 3 1 0
PNT 8 54 2 1 1
PNT 10 54 8 1 0
PNT 18 54 14 1 1
PNT 32 54 1 1 4
PNT 62 54 2 1 4
PNT 64 54 1 1 5
PNT 65 54 1 1 4
PNT 96 54 1 1 4
PNT 97 54 13 1 1
PNT 110 54 8 1 0
PNT 118 54 2 1 1
PNT 120 54 3 1 0
PNT 5 55 3 1 0
PNT 8 55 2 1 1
PNT 10 55 8 1 0
PNT 18 55 14 1 1
PNT 32 55 1 1 4
PNT 62 55 2 1 4
PNT 64 55 1 1 5
PNT 65 55 1 1 4
PNT 96 55 1 1 4
PNT 97 55 13 1 1
PNT 110 55 8 1 0
PNT 118 55 2 1 1
PNT 120 55 3 1 0
PNT 5 56 3 1 0
PNT 8 56 2 1 1
PNT 10 56 8 1 0
PNT 18 56 14 1 1
PNT 32 56 1 1 4
PNT 62 56 2 1 4
PNT 64 56 1 1 5
PNT 65 56 1 1 4
PNT 96 56 1 1 4
PNT 97 56 13 1 1
PNT 110 56 8 1 0
PNT 118 56 2 1 1
PNT 120 56 3 1 0
PNT 5 57 3 1 0
PNT 8 57 2 1 1
PNT 10 57 8 1 0
PNT 18 57 14 1 1
PNT 32 57 1 1 4
PNT 62 57 2 1 4
PNT 64 57 1 1 5
PNT 65 57 1 1 4
PNT 96 57 1 1 4
PNT 97 57 13 1 1
PNT 110 57 8 1 0
PNT 118 57 2 1 1
PNT 120 57 3 1 0
PNT 5 58 3 1 0
PNT 8 58 2 1 1
PNT 10 58 8 1 0
PNT 18 58 14 1 1
PNT 32 58 1 1 4
PNT 64 58 1 1 5
PNT 96 58 1 1 4
PNT 97 58 13 1 1
PNT 110 58 8 1 0
PNT 118 58 2 1 1
PNT 120 58 3 1 0
PNT 5 59 3 1 0
PNT 8 59 2 1 1
PNT 10 59 8 1 0
PNT 18 59 14 1 1
PNT 32 59 1 1 4
PNT 64 59 1 1 5
PNT 96 59 1 1 4
PNT 97 59 13 1 1
PNT 110 59 8 1 0
PNT 118 59 2 1 1
PNT 120 59 3 1 0
PNT 5 60 3 1 0
PNT 8 60 2 1 1
PNT 10 60 8 1 0
PNT 18 60 14 1 1
PNT 32 60 1 1 4
PNT 64 60 1 1 5
PNT 96 60 1 1 4
PNT 97 60 13 1 1
PNT 110 60 8 1 0
PNT 118 60 2 1 1
PNT 120 60 3 1 0
PNT 5 61 3 1 0
PNT 8 61 2 1 1
PNT 10 61 8 1 0
PNT 18 61 14 1 1
PNT 32 61 1 1 4
PNT 64 61 1 1 5
PNT 96 61 1 1 4
PNT 97 61 13 1 1
PNT 110 61 8 1 0
PNT 118 61 2 1 1
PNT 120 61 3 1 0
PNT 5 62 3 1 0
PNT 8 62 2 1 1
PNT 10 62 8 1 0
PNT 18 62 14 1 1
PNT 32 62 1 1 4
PNT 64 62 1 1 5
PNT 96 62 1 1 4
PNT 97 62 13 1 1
PNT 110 62 8 1 0
PNT 118 62 2 1 1
PNT 120 62 3 1 0
PNT 5 63 3 1 0
PNT 8 63 2 1 1
PNT 10 63 8 1 0
PNT 18 63 14 1 1
PNT 32 63 1 1 4
PNT 64 63 1 1 5
PNT 96 63 1 1 4
PNT 97 63 13 1 1
PNT 110 63 8 1 0
PNT 118 63 2 1 1
PNT 120 63 3 1 0
PNT 5 64 3 1 0
PNT 8 64 2 1 1
PNT 10 64 8 1 0
PNT 18 64 14 1 1
PNT 32 64 1 1 4
PNT 64 64 1 1 5
PNT 96 64 1 1 4
PNT 97 64 13 1 1
PNT 110 64 8 1 0
PNT 118 64 2 1 1
PNT 120 64 3 1 0
PNT 5 65 3 1 0
PNT 8 65 2 1 1
PNT 10 65 8 1 0
PNT 18 65 14 1 1
PNT 32 65 1 1 4
PNT 96 65 1 1 4
PNT 97 65 13 1 1
PNT 110 65 8 1 0
PNT 118 65 2 1 1
PNT 120 65 3 1 0
PNT 5 66 3 1 0
PNT 8 66 2 1 1
PNT 10 66 8 1 0
PNT 18 66 14 1 1
PNT 32 66 65 1 4
PNT 97 66 13 1 1
PNT 110 66 8 1 0
PNT 118 66 2 1 1
PNT 120 66 3 1 0
PNT 5 67 3 1 0
PNT 8 67 2 1 1
PNT 10 67 8 1 0
PNT 18 67 92 1 1
PNT 110 67 8 1 0
PNT 118 67 2 1 1
PNT 120 67 3 1 0
PNT 5 68 3 1 0
PNT 8 68 2 1 1
PNT 10 68 8 1 0
PNT 18 68 92 1 1
PNT 110 68 8 1 0
PNT 118 68 2 1 1
PNT 120 68 3 1 0
PNT 5 69 3 1 0
PNT 8 69 2 1 1
PNT 10 69 8 1 0
PNT 18 69 92 1 1
PNT 110 69 8 1 0
PNT 118 69 2 1 1
PNT 120 69 3 1 0
PNT 5 70 3 1 0
PNT 8 70 2 1 1
PNT 10 70 8 1 0
PNT 18 70 92 1 1
PNT 110 70 8 1 0
PNT 118 70 2 1 1
PNT 120 70 3 1 0
PNT 5 71 3 1 0
PNT 8 71 2 1 1
PNT 10 71 8 1 0
PNT 18 71 92 1 1
PNT 110 71 8 1 0
PNT 118 71 2 1 1
PNT 120 71 3 1 0
PNT 5 72 3 1 0
PNT 8 72 2 1 1
PNT 10 72 8 1 0
PNT 18 72 92 1 1
PNT 110 72 8 1 0
PNT 118 72 2 1 1
PNT 120 72 3 1 0
PNT 5 73 3 1 0
PNT 8 73 2 1 1
PNT 10 73 8 1 0
PNT 18 73 92 1 1
PNT 110 73 8 1 0
PNT 118 73 2 1 1
PNT 120 73 3 1 0
PNT 5 74 3 1 0
PNT 8 74 2 1 1
PNT 10 74 8 1 0
PNT 18 74 92 1 1
PNT 110 74 8 1 0
PNT 118 74 2 1 1
PNT 120 74 3 1 0
PNT 5 75 3 1 0
PNT 8 75 2 1 1
PNT 10 75 8 1 0
PNT 18 75 92 1 1
PNT 110 75 8 1 0
PNT 118 75 2 1 1
PNT 120 75 3 1 0
PNT 5 76 3 1 0
PNT 8 76 2 1 1
PNT 10 76 8 1 0
PNT 18 76 92 1 1
PNT 110 76 8 1 0
PNT 118 76 2 1 1
PNT 120 76 3 1 0
PNT 5 77 3 1 0
PNT 8 77 2 1 1
PNT 10 77 8 1 0
PNT 18 77 92 1 1
PNT 110 77 8 1 0
